order_id,go_run_length,fitted_hazard,q_param,beta_param
order_0,1,0.06994731363527806,0.9300526863647219,1.6249863039886159
order_0,2,0.14027930584942438,0.9300526863647219,1.6249863039886159
order_0,3,0.18827271180962535,0.9300526863647219,1.6249863039886159
order_0,4,0.22710186427549717,0.9300526863647219,1.6249863039886159
order_0,5,0.26030422216484306,0.9300526863647219,1.6249863039886159
order_0,6,0.28955214714660416,0.9300526863647219,1.6249863039886159
order_0,7,0.3158080914399337,0.9300526863647219,1.6249863039886159
order_0,8,0.3396909982607855,0.9300526863647219,1.6249863039886159
order_0,9,0.36162888593667786,0.9300526863647219,1.6249863039886159
order_0,10,0.3819333984165264,0.9300526863647219,1.6249863039886159
order_0,11,0.4008403747369512,0.9300526863647219,1.6249863039886159
order_0,12,0.4185337276690262,0.9300526863647219,1.6249863039886159
order_0,13,0.4351603666942643,0.9300526863647219,1.6249863039886159
order_0,14,0.4508399773438878,0.9300526863647219,1.6249863039886159
order_0,15,0.46567168177938667,0.9300526863647219,1.6249863039886159
order_0,16,0.47973872272984597,0.9300526863647219,1.6249863039886159
order_0,17,0.49311184752729564,0.9300526863647219,1.6249863039886159
order_0,18,0.5058518101190883,0.9300526863647219,1.6249863039886159
order_0,19,0.518011258304528,0.9300526863647219,1.6249863039886159
order_0,20,0.5296361823532942,0.9300526863647219,1.6249863039886159
order_1,1,0.11816033457501607,0.8818396654249839,1.3083686975366489
order_1,2,0.16945801062412125,0.8818396654249839,1.3083686975366489
order_1,3,0.19581524590870847,0.8818396654249839,1.3083686975366489
order_1,4,0.2148836800990891,0.8818396654249839,1.3083686975366489
order_1,5,0.23009874129577546,0.8818396654249839,1.3083686975366489
order_1,6,0.24287434674634056,0.8818396654249839,1.3083686975366489
order_1,7,0.2539471031383208,0.8818396654249839,1.3083686975366489
order_1,8,0.2637547179468446,0.8818396654249839,1.3083686975366489
order_1,9,0.2725805738637008,0.8818396654249839,1.3083686975366489
order_1,10,0.280619643870579,0.8818396654249839,1.3083686975366489
order_1,11,0.28801232593103776,0.8818396654249839,1.3083686975366489
order_1,12,0.29486337051423595,0.8818396654249839,1.3083686975366489
order_1,13,0.30125318717116845,0.8818396654249839,1.3083686975366489
order_1,14,0.30724495851288736,0.8818396654249839,1.3083686975366489
order_1,15,0.3128893090375898,0.8818396654249839,1.3083686975366489
order_1,16,0.3182274783206013,0.8818396654249839,1.3083686975366489
order_1,17,0.3232935422969113,0.8818396654249839,1.3083686975366489
order_1,18,0.3281160079675953,0.8818396654249839,1.3083686975366489
order_1,19,0.3327189835860691,0.8818396654249839,1.3083686975366489
order_1,20,0.33712305391469677,0.8818396654249839,1.3083686975366489
order_2,1,0.0012444407067417895,0.9987555592932582,4.176812876441758
order_2,2,0.021051197009704925,0.9987555592932582,4.176812876441758
order_2,3,0.09513188106884474,0.9987555592932582,4.176812876441758
order_2,4,0.24786052333016295,0.9987555592932582,4.176812876441758
order_2,5,0.4658796088171846,0.9987555592932582,4.176812876441758
order_2,6,0.6929874479073523,0.9987555592932582,4.176812876441758
order_2,7,0.8649669250458757,0.9987555592932582,4.176812876441758
order_2,8,0.9571180318804953,0.9987555592932582,4.176812876441758
order_2,9,0.9907372106334201,0.9987555592932582,4.176812876441758
order_2,10,0.9987197314923192,0.9987555592932582,4.176812876441758
order_2,11,0.9998936220765227,0.9987555592932582,4.176812876441758
order_2,12,0.9999950136711516,0.9987555592932582,4.176812876441758
order_2,13,0.9999998764033721,0.9987555592932582,4.176812876441758
order_2,14,0.9999999984829159,0.9987555592932582,4.176812876441758
order_2,15,0.9999999999913729,0.9987555592932582,4.176812876441758
order_2,16,0.9999999999999788,0.9987555592932582,4.176812876441758
order_2,17,1.0,0.9987555592932582,4.176812876441758
order_2,18,1.0,0.9987555592932582,4.176812876441758
order_2,19,1.0,0.9987555592932582,4.176812876441758
order_2,20,1.0,0.9987555592932582,4.176812876441758
order_3,1,0.06515028918683463,0.9348497108131654,1.6945430952096594
order_3,2,0.13988424387645992,0.9348497108131654,1.6945430952096594
order_3,3,0.1937964242729281,0.9348497108131654,1.6945430952096594
order_3,4,0.2383897950264473,0.9348497108131654,1.6945430952096594
order_3,5,0.2770008541599309,0.9348497108131654,1.6945430952096594
order_3,6,0.31127196698950477,0.9348497108131654,1.6945430952096594
order_3,7,0.3421779982526616,0.9348497108131654,1.6945430952096594
order_3,8,0.37036211253763895,0.9348497108131654,1.6945430952096594
order_3,9,0.39627894726122237,0.9348497108131654,1.6945430952096594
order_3,10,0.42026596039790487,0.9348497108131654,1.6945430952096594
order_3,11,0.44258293453835484,0.9348497108131654,1.6945430952096594
order_3,12,0.46343559262516254,0.9348497108131654,1.6945430952096594
order_3,13,0.48299056763758863,0.9348497108131654,1.6945430952096594
order_3,14,0.5013853421121911,0.9348497108131654,1.6945430952096594
order_3,15,0.5187351011525868,0.9348497108131654,1.6945430952096594
order_3,16,0.5351376073492236,0.9348497108131654,1.6945430952096594
order_3,17,0.5506767611630251,0.9348497108131654,1.6945430952096594
order_3,18,0.5654252604855656,0.9348497108131654,1.6945430952096594
order_3,19,0.5794466263878155,0.9348497108131654,1.6945430952096594
order_3,20,0.5927967725961809,0.9348497108131654,1.6945430952096594
order_4,1,0.05799478246385914,0.9420052175361409,1.7406832056440478
order_4,2,0.13057011816285113,0.9420052175361409,1.7406832056440478
order_4,3,0.18514181997645607,0.9420052175361409,1.7406832056440478
order_4,4,0.23114597167531015,0.9420052175361409,1.7406832056440478
order_4,5,0.2714618283392436,0.9420052175361409,1.7406832056440478
order_4,6,0.30754794656303797,0.9420052175361409,1.7406832056440478
order_4,7,0.34029004383616923,0.9420052175361409,1.7406832056440478
order_4,8,0.37028389618272506,0.9420052175361409,1.7406832056440478
order_4,9,0.3979578526341545,0.9420052175361409,1.7406832056440478
order_4,10,0.42363471019459054,0.9420052175361409,1.7406832056440478
order_4,11,0.4475663846873559,0.9420052175361409,1.7406832056440478
order_4,12,0.4699548649347419,0.9420052175361409,1.7406832056440478
order_4,13,0.49096563090330503,0.9420052175361409,1.7406832056440478
order_4,14,0.5107366484344562,0.9420052175361409,1.7406832056440478
order_4,15,0.5293846271030245,0.9420052175361409,1.7406832056440478
order_4,16,0.5470095102099994,0.9420052175361409,1.7406832056440478
order_4,17,0.5636977811074124,0.9420052175361409,1.7406832056440478
order_4,18,0.5795249525411786,0.9420052175361409,1.7406832056440478
order_4,19,0.5945574771945862,0.9420052175361409,1.7406832056440478
order_4,20,0.6088542387804221,0.9420052175361409,1.7406832056440478
order_5,1,0.03713568092824593,0.9628643190717541,2.0157673481777816
order_5,2,0.10880474605584411,0.9628643190717541,2.0157673481777816
order_5,3,0.17593140732196066,0.9628643190717541,2.0157673481777816
order_5,4,0.238396207279009,0.9628643190717541,2.0157673481777816
order_5,5,0.29638197741231076,0.9628643190717541,2.0157673481777816
order_5,6,0.35013586610769176,0.9628643190717541,2.0157673481777816
order_5,7,0.39992122501928296,0.9628643190717541,2.0157673481777816
order_5,8,0.4460004716706186,0.9628643190717541,2.0157673481777816
order_5,9,0.48862772973676827,0.9628643190717541,2.0157673481777816
order_5,10,0.5280454596386734,0.9628643190717541,2.0157673481777816
order_5,11,0.5644829767068804,0.9628643190717541,2.0157673481777816
order_5,12,0.5981559484982528,0.9628643190717541,2.0157673481777816
order_5,13,0.6292664295945019,0.9628643190717541,2.0157673481777816
order_5,14,0.6580032000123505,0.9628643190717541,2.0157673481777816
order_5,15,0.684542275301276,0.9628643190717541,2.0157673481777816
order_5,16,0.7090475103274162,0.9628643190717541,2.0157673481777816
order_5,17,0.7316712490217886,0.9628643190717541,2.0157673481777816
order_5,18,0.7525549902150066,0.9628643190717541,2.0157673481777816
order_5,19,0.7718300506168065,0.9628643190717541,2.0157673481777816
order_5,20,0.7896182129178595,0.9628643190717541,2.0157673481777816
order_6,1,0.06987518665635495,0.930124813343645,1.640380047461905
order_6,2,0.1421986961884839,0.930124813343645,1.640380047461905
order_6,3,0.19211494787440797,0.930124813343645,1.640380047461905
order_6,4,0.23266529642583667,0.930124813343645,1.640380047461905
order_6,5,0.2674118242098399,0.930124813343645,1.640380047461905
order_6,6,0.29805304798982535,0.930124813343645,1.640380047461905
order_6,7,0.32557280004246003,0.930124813343645,1.640380047461905
order_6,8,0.350607115099669,0.930124813343645,1.640380047461905
order_6,9,0.3735978035626403,0.930124813343645,1.640380047461905
order_6,10,0.3948678055851975,0.930124813343645,1.640380047461905
order_6,11,0.41466234964868287,0.930124813343645,1.640380047461905
order_6,12,0.43317325780741933,0.930124813343645,1.640380047461905
order_6,13,0.45055418063532515,0.930124813343645,1.640380047461905
order_6,14,0.46693060836003986,0.930124813343645,1.640380047461905
order_6,15,0.48240670661165597,0.930124813343645,1.640380047461905
order_6,16,0.49707013491384555,0.930124813343645,1.640380047461905
order_6,17,0.5109955356521054,0.930124813343645,1.640380047461905
order_6,18,0.5242471190583446,0.930124813343645,1.640380047461905
order_6,19,0.5368806168841262,0.930124813343645,1.640380047461905
order_6,20,0.5489447848247655,0.930124813343645,1.640380047461905
order_7,1,0.07781757010931989,0.9221824298906801,1.5562031744846212
order_7,2,0.1454904435568296,0.9221824298906801,1.5562031744846212
order_7,3,0.18902908535533514,0.9221824298906801,1.5562031744846212
order_7,4,0.22341568123962574,0.9221824298906801,1.5562031744846212
order_7,5,0.2523949551178075,0.9221824298906801,1.5562031744846212
order_7,6,0.2776768739559575,0.9221824298906801,1.5562031744846212
order_7,7,0.3002204353524016,0.9221824298906801,1.5562031744846212
order_7,8,0.32062954048485537,0.9221824298906801,1.5562031744846212
order_7,9,0.3393144234002977,0.9221824298906801,1.5562031744846212
order_7,10,0.35656917310744585,0.9221824298906801,1.5562031744846212
order_7,11,0.37261329807801336,0.9221824298906801,1.5562031744846212
order_7,12,0.38761587122779884,0.9221824298906801,1.5562031744846212
order_7,13,0.4017104417834054,0.9221824298906801,1.5562031744846212
order_7,14,0.4150047023181205,0.9221824298906801,1.5562031744846212
order_7,15,0.42758700757245616,0.9221824298906801,1.5562031744846212
order_7,16,0.4395309164557101,0.9221824298906801,1.5562031744846212
order_7,17,0.45089844525071654,0.9221824298906801,1.5562031744846212
order_7,18,0.46174245340417774,0.9221824298906801,1.5562031744846212
order_7,19,0.472108429330241,0.9221824298906801,1.5562031744846212
order_7,20,0.48203585123308335,0.9221824298906801,1.5562031744846212
order_8,1,0.09488558362968791,0.9051144163703121,1.4356250023955384
order_8,2,0.15631616361615353,0.9051144163703121,1.4356250023955384
order_8,3,0.1918297779214856,0.9051144163703121,1.4356250023955384
order_8,4,0.21870720519117492,0.9051144163703121,1.4356250023955384
order_8,5,0.24077071230688474,0.9051144163703121,1.4356250023955384
order_8,6,0.2596742352030931,0.9051144163703121,1.4356250023955384
order_8,7,0.276310072759697,0.9051144163703121,1.4356250023955384
order_8,8,0.29122306735037795,0.9051144163703121,1.4356250023955384
order_8,9,0.30477393125457397,0.9051144163703121,1.4356250023955384
order_8,10,0.31721559242435304,0.9051144163703121,1.4356250023955384
order_8,11,0.32873320530511485,0.9051144163703121,1.4356250023955384
order_8,12,0.3394669361332354,0.9051144163703121,1.4356250023955384
order_8,13,0.34952578883484153,0.9051144163703121,1.4356250023955384
order_8,14,0.35899642651952024,0.9051144163703121,1.4356250023955384
order_8,15,0.3679490344241284,0.9051144163703121,1.4356250023955384
order_8,16,0.37644135077651275,0.9051144163703121,1.4356250023955384
order_8,17,0.38452151843163196,0.9051144163703121,1.4356250023955384
order_8,18,0.3922301522208054,0.9051144163703121,1.4356250023955384
order_8,19,0.39960186980301315,0.9051144163703121,1.4356250023955384
order_8,20,0.4066664464432378,0.9051144163703121,1.4356250023955384
order_9,1,0.06772395217370208,0.9322760478262979,1.6426509918474772
order_9,2,0.13828909046341842,0.9322760478262979,1.6426509918474772
order_9,3,0.18718304028968635,0.9322760478262979,1.6426509918474772
order_9,4,0.2269975185204185,0.9322760478262979,1.6426509918474772
order_9,5,0.261177190295251,0.9322760478262979,1.6426509918474772
order_9,6,0.2913660728529376,0.9322760478262979,1.6426509918474772
order_9,7,0.3185171440929674,0.9322760478262979,1.6426509918474772
order_9,8,0.34324690327409,0.9322760478262979,1.6426509918474772
order_9,9,0.36598385519317467,0.9322760478262979,1.6426509918474772
order_9,10,0.3870413967621995,0.9322760478262979,1.6426509918474772
order_9,11,0.4066576422066628,0.9322760478262979,1.6426509918474772
order_9,12,0.4250189486921374,0.9322760478262979,1.6426509918474772
order_9,13,0.44227466713814745,0.9322760478262979,1.6426509918474772
order_9,14,0.4585468380443998,0.9322760478262979,1.6426509918474772
order_9,15,0.4739368137838359,0.9322760478262979,1.6426509918474772
order_9,16,0.48852992787887517,0.9322760478262979,1.6426509918474772
order_9,17,0.5023988768022761,0.9322760478262979,1.6426509918474772
order_9,18,0.515606226192917,0.9322760478262979,1.6426509918474772
order_9,19,0.5282063054639801,0.9322760478262979,1.6426509918474772
order_9,20,0.540246665156449,0.9322760478262979,1.6426509918474772
order_10,1,0.07345675709233024,0.9265432429076698,1.6039745187558796
order_10,2,0.14412020744885612,0.9265432429076698,1.6039745187558796
order_10,3,0.19143175123026535,0.9265432429076698,1.6039745187558796
order_10,4,0.22939480558104008,0.9265432429076698,1.6039745187558796
order_10,5,0.2616885175836665,0.9265432429076698,1.6039745187558796
order_10,6,0.2900333999698381,0.9265432429076698,1.6039745187558796
order_10,7,0.31541151377997767,0.9265432429076698,1.6039745187558796
order_10,8,0.3384501630297303,0.9265432429076698,1.6039745187558796
order_10,9,0.3595806470475118,0.9265432429076698,1.6039745187558796
order_10,10,0.3791154089409283,0.9265432429076698,1.6039745187558796
order_10,11,0.3972898238386011,0.9265432429076698,1.6039745187558796
order_10,12,0.4142866932142363,0.9265432429076698,1.6039745187558796
order_10,13,0.4302514952942149,0.9265432429076698,1.6039745187558796
order_10,14,0.44530234461617524,0.9265432429076698,1.6039745187558796
order_10,15,0.459536753748476,0.9265432429076698,1.6039745187558796
order_10,16,0.4730363742117445,0.9265432429076698,1.6039745187558796
order_10,17,0.4858704121176669,0.9265432429076698,1.6039745187558796
order_10,18,0.49809814689052634,0.9265432429076698,1.6039745187558796
order_10,19,0.5097708263611354,0.9265432429076698,1.6039745187558796
order_10,20,0.5209331179605555,0.9265432429076698,1.6039745187558796
order_11,1,0.08775358022593538,0.9122464197740646,1.4834893992137408
order_11,2,0.15208603792196473,0.9122464197740646,1.4834893992137408
order_11,3,0.1909070928829738,0.9122464197740646,1.4834893992137408
order_11,4,0.2207876304631079,0.9122464197740646,1.4834893992137408
order_11,5,0.2455740577074591,0.9122464197740646,1.4834893992137408
order_11,6,0.2669651880299976,0.9122464197740646,1.4834893992137408
order_11,7,0.28589099289472386,0.9122464197740646,1.4834893992137408
order_11,8,0.30292588460271286,0.9122464197740646,1.4834893992137408
order_11,9,0.3184537965951991,0.9122464197740646,1.4834893992137408
order_11,10,0.3327461452175584,0.9122464197740646,1.4834893992137408
order_11,11,0.34600304141660354,0.9122464197740646,1.4834893992137408
order_11,12,0.3583769359837258,0.9122464197740646,1.4834893992137408
order_11,13,0.36998706242827084,0.9122464197740646,1.4834893992137408
order_11,14,0.3809287069883386,0.9122464197740646,1.4834893992137408
order_11,15,0.3912794029701948,0.9122464197740646,1.4834893992137408
order_11,16,0.40110321054195885,0.9122464197740646,1.4834893992137408
order_11,17,0.41045375831476405,0.9122464197740646,1.4834893992137408
order_11,18,0.4193764577561321,0.9122464197740646,1.4834893992137408
order_11,19,0.4279101494377445,0.9122464197740646,1.4834893992137408
order_11,20,0.4360883494748016,0.9122464197740646,1.4834893992137408
order_12,1,0.08545752440540766,0.9145424755945923,1.5059116297463508
order_12,2,0.15157479898680093,0.9145424755945923,1.5059116297463508
order_12,3,0.1922471435880545,0.9145424755945923,1.5059116297463508
order_12,4,0.22378666576289963,0.9145424755945923,1.5059116297463508
order_12,5,0.25006683965494114,0.9145424755945923,1.5059116297463508
order_12,6,0.2728155035949478,0.9145424755945923,1.5059116297463508
order_12,7,0.29298527808667973,0.9145424755945923,1.5059116297463508
order_12,8,0.31116789410852175,0.9145424755945923,1.5059116297463508
order_12,9,0.32776072201091677,0.9145424755945923,1.5059116297463508
order_12,10,0.34304581038440096,0.9145424755945923,1.5059116297463508
order_12,11,0.35723184320739576,0.9145424755945923,1.5059116297463508
order_12,12,0.3704783009658017,0.9145424755945923,1.5059116297463508
order_12,13,0.3829102665735711,0.9145424755945923,1.5059116297463508
order_12,14,0.39462795618616364,0.9145424755945923,1.5059116297463508
order_12,15,0.4057131047582778,0.9145424755945923,1.5059116297463508
order_12,16,0.41623338873339744,0.9145424755945923,1.5059116297463508
order_12,17,0.42624557628020554,0.9145424755945923,1.5059116297463508
order_12,18,0.4357978256323668,0.9145424755945923,1.5059116297463508
order_12,19,0.4449313970863331,0.9145424755945923,1.5059116297463508
order_12,20,0.45368195161372427,0.9145424755945923,1.5059116297463508
