case,gt_q_d_n,mu_q_d_n,hit90_q_d_n,gt_q_d,mu_q_d,hit90_q_d,gt_q_s_n,mu_q_s_n,hit90_q_s_n,gt_q_s,mu_q_s,hit90_q_s,gt_inv_temp,mu_inv_temp,hit90_inv_temp,gt_cost_stop_error,mu_cost_stop_error,hit90_cost_stop_error
74,0.5156924871166966,0.5412575,1.0,0.8629134344801345,0.8966764,1.0,0.1699799729591126,0.25654975,1.0,0.8772608488859368,0.89250314,1.0,91.1024741505357,89.67241,1.0,1.9304481877843434,1.9797734,1.0
178,0.49673744615412885,0.2952878,1.0,0.6379668528177307,0.6302227,1.0,0.05961275722989623,0.06546255,1.0,0.8009149856863387,0.7780171,1.0,75.16704032483914,85.77055,1.0,1.9217420116691586,1.9792237,1.0
29,0.8593911984434789,0.9256159,1.0,0.5350901756219766,0.58788234,1.0,0.9587043751541081,0.77195364,0.0,0.6213188933974263,0.7800123,1.0,95.63906796456268,68.42759,0.0,1.8833063401595083,1.7989525,1.0
25,0.1787918731265855,0.382272,1.0,0.9105248203110456,0.9024505,1.0,0.6345822623247888,0.6223387,1.0,0.5380029343750048,0.5515979,1.0,75.17156627655844,69.494484,1.0,1.6330422792857242,1.7386644,1.0
136,0.30558907067110563,0.3406664,1.0,0.7969817708278168,0.83646077,1.0,0.48485832636299964,0.46920538,1.0,0.9245648515768066,0.9538584,1.0,7.100688286645028,7.9693418,1.0,1.7421840022510044,1.735396,1.0
6,0.3017344468133124,0.58472764,1.0,0.531156341142399,0.57825226,0.0,0.11981257232335907,0.052313562,1.0,0.9889902698716748,0.9511224,0.0,95.6911007032969,94.568596,1.0,1.9635560568838546,1.7064663,0.0
173,0.25848958020156076,0.38278785,1.0,0.9493936668567349,0.9191764,1.0,0.8366497936680716,0.8227976,1.0,0.7059850687447328,0.86004084,0.0,87.16999392547945,83.609436,1.0,1.8266568925010935,1.6937866,1.0
64,0.2045912580641911,0.26425168,1.0,0.8198811380883961,0.8186265,1.0,0.32357079834291236,0.49261406,1.0,0.5248653864711974,0.55823267,1.0,53.925617766032246,23.40448,0.0,0.8867950574123296,1.6752872,0.0
162,0.8450752750400351,0.7670645,1.0,0.5590808298064436,0.5783049,1.0,0.05531433934155627,0.11472547,1.0,0.7108310709279675,0.72995824,1.0,44.51422468675184,51.731762,1.0,1.8121436526879948,1.5904297,1.0
22,0.7290922582602907,0.567739,1.0,0.5631689761690819,0.56026816,1.0,0.5057623002546069,0.5529811,1.0,0.9393941700292618,0.930088,1.0,63.43268401953207,68.665115,1.0,1.5032833500828826,1.5636876,1.0
23,0.801413131841369,0.7213949,1.0,0.921155321944946,0.8451549,1.0,0.31081466369368616,0.30640244,1.0,0.9980970821875836,0.9465348,0.0,77.70298110818251,69.968155,1.0,1.3405483711595256,1.5520232,1.0
38,0.17494498819123017,0.3636227,1.0,0.8299728468641985,0.90851027,1.0,0.6071914424753552,0.5458877,1.0,0.8423370773643797,0.90536326,1.0,44.44376695686278,67.45253,0.0,1.9351960116510243,1.5100656,1.0
112,0.08934858915636745,0.13981782,1.0,0.6800350012621217,0.69275635,1.0,0.7102014322029588,0.5776273,1.0,0.5484445283306951,0.6240153,1.0,67.92887459200763,78.35806,1.0,1.7913445080132882,1.4967899,1.0
33,0.3690839160393259,0.2944422,1.0,0.530154480300515,0.5258117,1.0,0.6228320143863183,0.7543966,1.0,0.6026288425436531,0.7504518,1.0,62.55686219359208,64.14986,1.0,1.4619239940422017,1.4899433,1.0
188,0.9299460741175214,0.93784666,1.0,0.5677470820448864,0.6903851,1.0,0.06890885858214013,0.066904254,1.0,0.9058858138067197,0.77950865,0.0,56.8639546968381,53.595795,1.0,1.5638405686617212,1.4796964,1.0
71,0.6188478147004318,0.64549685,1.0,0.6764429171133786,0.70450103,1.0,0.16001961516384222,0.11170639,1.0,0.7303394286715339,0.7379501,1.0,44.430433900329895,45.46484,1.0,1.403522492812521,1.4463032,1.0
27,0.30455069608081276,0.5548959,1.0,0.5217066874982207,0.516219,1.0,0.4922405623007088,0.54041684,1.0,0.5149453623771942,0.5577933,0.0,44.618400625681225,66.69164,1.0,1.566492036821986,1.4450021,1.0
153,0.6097561187337588,0.82042754,1.0,0.5801584605122803,0.64764684,1.0,0.734339156433955,0.58645153,0.0,0.84500915062219,0.8646134,1.0,92.84562502568652,69.114685,1.0,0.9894101527846225,1.4007251,0.0
146,0.4588597288087848,0.3311414,1.0,0.9579372447286241,0.8869749,1.0,0.03469864156295088,0.048989877,1.0,0.9097030915134177,0.9218079,1.0,28.85636374529464,45.330883,1.0,1.8367849177980764,1.3963778,1.0
139,0.1765228852623545,0.3984401,1.0,0.9444532830027472,0.93770826,1.0,0.6477781168675697,0.69543433,1.0,0.9507017249126549,0.94337,1.0,63.52851396977029,70.25125,1.0,1.410975220280605,1.3835862,1.0
187,0.3991995909242244,0.5143853,1.0,0.6294301159240023,0.64562905,1.0,0.7723101332005411,0.6512462,1.0,0.8655336536954249,0.7898179,1.0,92.91290687337919,69.069695,1.0,0.9102740355036247,1.3622426,0.0
106,0.5275512680296174,0.23831974,1.0,0.9717108999702839,0.86949646,0.0,0.18728772443885555,0.2038129,1.0,0.9080130555323096,0.9723984,1.0,68.53627987155578,80.68947,1.0,1.4836989874417164,1.3465105,1.0
135,0.4335641585807125,0.46339056,1.0,0.6746556842606721,0.6544327,1.0,0.9142004250562142,0.75736254,1.0,0.739822919732773,0.70126414,1.0,51.461289973013805,35.04966,1.0,0.9342444397646071,1.311728,1.0
175,0.0037301833075871205,0.12414015,1.0,0.7837255193816797,0.80995667,1.0,0.4511172553108874,0.32015824,1.0,0.6925479558242691,0.7802411,1.0,99.52755530392926,68.023674,0.0,0.8093692866857481,1.1349773,0.0
44,0.18357348302257415,0.15432328,1.0,0.8972148513915718,0.85277075,1.0,0.23603697223151077,0.38692698,0.0,0.751295275151133,0.8121871,1.0,63.761306467243074,48.745186,1.0,0.831937637531198,1.1214947,1.0
24,0.9741661178297671,0.9580199,1.0,0.646570485633921,0.6624927,1.0,0.12301518490502483,0.6743241,1.0,0.5458697474440589,0.57865536,1.0,67.33352869236846,59.20136,1.0,0.8828043913432807,1.0535872,1.0
5,0.01877832294175097,0.43252483,0.0,0.5124325435159358,0.5600232,1.0,0.8841123805880724,0.5966381,1.0,0.6151229498630463,0.62488216,1.0,55.769561082453805,12.848291,0.0,0.5210071490221755,1.0431434,1.0
51,0.6489578910132815,0.43569386,1.0,0.6615772451773396,0.5906268,1.0,0.855384452526222,0.78935987,1.0,0.8949033782098079,0.8775013,1.0,3.914904288767008,8.791813,0.0,1.6935609864604286,0.9981878,1.0
63,0.47491716873404977,0.5065742,1.0,0.6992732770641317,0.693133,1.0,0.39800098916971716,0.6917559,1.0,0.5598155809810816,0.6259454,1.0,84.72798107753663,73.04799,1.0,0.9678293206495191,0.99382555,1.0
174,0.16953589046178352,0.18462025,1.0,0.8319037901413788,0.8751137,1.0,0.8077915347598634,0.66868764,1.0,0.6559368124982926,0.6804801,1.0,83.34128863218604,65.40152,1.0,0.7998070637661836,0.9789368,1.0
113,0.6691528308662381,0.8954662,0.0,0.5551638098645344,0.64373416,1.0,0.50915660044152,0.48220772,1.0,0.6277084690768859,0.66071993,1.0,42.094870772826745,33.860973,1.0,0.7548112512347868,0.9675197,1.0
182,0.3190114981306954,0.13226028,1.0,0.9850435271241229,0.8317831,0.0,0.05802062781642314,0.44984785,1.0,0.627545568736138,0.6548951,1.0,98.61753931093325,83.34204,1.0,0.7249766664794318,0.92337465,0.0
137,0.36120926190104097,0.3183797,1.0,0.939985107337957,0.8800306,1.0,0.5545175727723446,0.5401112,1.0,0.8476969659084488,0.927558,0.0,97.67999301055539,79.397675,1.0,0.7305001302678603,0.914194,1.0
78,0.6385612047419644,0.26104745,0.0,0.9450960997683069,0.90753967,1.0,0.6075515846677535,0.7527679,1.0,0.6565382289249935,0.74572265,1.0,80.20113457236742,64.75039,1.0,0.611965524618233,0.8614293,1.0
82,0.33159711424465155,0.25723362,1.0,0.9912828103074831,0.98923314,1.0,0.9959101425338409,0.6419685,0.0,0.8067853433063379,0.5963123,1.0,48.218646256533795,60.874016,1.0,0.9512955336149859,0.85268223,1.0
100,0.8824130417910581,0.67492235,1.0,0.6419659335812211,0.61818326,1.0,0.42092831634355676,0.4249586,1.0,0.7862518862881118,0.7583673,1.0,22.947624298588387,23.012161,1.0,0.7121669453270023,0.8163711,1.0
109,0.40561368390038965,0.32723907,1.0,0.6293173785042017,0.6255037,1.0,0.2497752418469964,0.61322314,1.0,0.6351458958243845,0.65518785,1.0,14.936376517994528,14.809707,1.0,0.484949295749278,0.80047303,1.0
189,0.7028296786297074,0.71410835,1.0,0.6751986643244723,0.6955267,1.0,0.15549470373551155,0.18803363,1.0,0.8552833973479644,0.88735974,1.0,34.534775358968375,57.695915,0.0,1.22525965803458,0.7765399,0.0
19,0.7762432054963438,0.78321743,1.0,0.8607015714977808,0.88713634,1.0,0.5529480694870871,0.6159227,0.0,0.9466803339947238,0.9613836,1.0,76.05893266184499,70.669136,1.0,0.561441628000253,0.77164614,1.0
39,0.7549555359106811,0.6898037,1.0,0.5330856444621126,0.56276107,1.0,0.051736714803232164,0.053973697,1.0,0.7775937127084553,0.8134468,1.0,98.82896575576449,73.15619,0.0,0.6940248990178006,0.76171046,1.0
30,0.3971928165745997,0.31306624,1.0,0.5262205924719784,0.5374952,1.0,0.30245651394361905,0.5894023,1.0,0.5567077277911785,0.6061682,1.0,42.329311605356146,31.895506,1.0,0.6375140305290291,0.7532042,1.0
42,0.535322534981721,0.640198,1.0,0.8865108043351941,0.89656514,1.0,0.8908219698601031,0.8495945,1.0,0.9651030746868645,0.94660485,1.0,82.56311653624024,63.399776,1.0,0.5512024300808072,0.72606874,1.0
91,0.41072066430658005,0.37161118,1.0,0.9954623240335265,0.9773251,1.0,0.8888912418131519,0.8234096,0.0,0.9013276725962149,0.8437463,1.0,42.92973617614072,50.28201,1.0,0.539108791520779,0.6756673,1.0
95,0.9142484892351247,0.927837,1.0,0.6542636774164863,0.7990669,1.0,0.10009773698058322,0.179679,1.0,0.8884239292072161,0.84403235,1.0,18.16933631684135,10.362494,1.0,0.2909780746471038,0.6747113,0.0
14,0.07985279350457997,0.277793,1.0,0.685367014153037,0.6988906,1.0,0.5910446573407417,0.42240113,0.0,0.8552039876598873,0.90992457,1.0,24.456940000850157,20.352882,1.0,0.5782405284007084,0.6566056,1.0
67,0.6477792938324021,0.61082184,1.0,0.5195464598883917,0.59543633,1.0,0.7474538578287468,0.5214088,1.0,0.8733870837339369,0.69496745,1.0,17.764483564948584,11.191416,1.0,0.22336347168261506,0.60336655,1.0
129,0.8438247237822025,0.8899041,1.0,0.605055713354179,0.6562969,1.0,0.2468995538142328,0.21879438,1.0,0.8739107833988912,0.8213934,1.0,52.41953004254817,46.389996,1.0,0.47226149808589507,0.57584655,1.0
121,0.4288843211543565,0.53094226,1.0,0.623385853984044,0.64089847,1.0,0.07236360962573107,0.09617743,1.0,0.9690663557839083,0.879053,1.0,77.29470304278243,58.65906,1.0,0.35676092782536234,0.5542654,1.0
110,0.05924468369349056,0.63222975,0.0,0.5155584285635653,0.543326,1.0,0.07829196352168111,0.112295225,1.0,0.853421652956224,0.96758735,0.0,51.61983696803004,36.404835,1.0,0.22770603392840177,0.55310464,0.0
59,0.20664034544166432,0.33188805,1.0,0.9376726964874378,0.9397964,1.0,0.04527630058735488,0.11677082,1.0,0.7825936871726413,0.81254745,1.0,20.598302654741982,29.728706,1.0,0.7010885077272873,0.5362863,1.0
141,0.583362023351835,0.42929375,1.0,0.960126508165764,0.85261434,0.0,0.619204216967243,0.6195442,1.0,0.9148795620827507,0.96009666,1.0,94.87581453319403,85.38863,1.0,0.5118241485803116,0.5312826,1.0
79,0.26634886753621323,0.2634765,1.0,0.5600963208678984,0.56090796,1.0,0.5124394076265228,0.61226183,1.0,0.8093633295551002,0.84102637,1.0,54.258092303105904,61.70826,1.0,0.49627696211908745,0.46597007,1.0
88,0.18580618684962813,0.45128003,1.0,0.5209032649890122,0.5417649,1.0,0.847376997506912,0.7332285,1.0,0.8160991945584336,0.8038892,1.0,67.50203846477116,41.215282,1.0,0.3433365552889729,0.4374618,1.0
11,0.8002333868187609,0.7395553,1.0,0.8659421523534296,0.82210255,1.0,0.39467989724394426,0.4050136,1.0,0.847310840065221,0.8254677,1.0,73.8689378066736,68.52967,1.0,0.40251976835730363,0.41695666,1.0
99,0.8741415060940564,0.9446886,0.0,0.6172546684687581,0.70771676,0.0,0.7345720915618733,0.76935816,1.0,0.5841898208864171,0.7756974,0.0,70.27974706576947,50.776924,1.0,0.1359356221791673,0.40740296,1.0
45,0.8087781132467932,0.82982004,1.0,0.5822579564826174,0.62461776,0.0,0.0722957240259815,0.06244719,1.0,0.8021473436742961,0.8485311,1.0,85.18612721449662,77.45668,1.0,0.5165715756926323,0.402027,1.0
60,0.03344554130776023,0.28585553,0.0,0.7450932809890094,0.7944041,0.0,0.18333564929587853,0.5739683,1.0,0.759796484293604,0.69330335,1.0,7.6626085357164255,6.605028,1.0,0.013058623499848624,0.39184913,0.0
142,0.5365261765406613,0.3202904,1.0,0.9368238692555555,0.93229526,1.0,0.06530704559376821,0.3581604,1.0,0.625420428538241,0.6267676,1.0,60.83332569297858,53.470608,1.0,0.1850457863418839,0.3848622,1.0
160,0.7937426029498151,0.6191091,0.0,0.9717874469834271,0.8844192,1.0,0.42571561796206625,0.5709386,1.0,0.7754143499405278,0.73062354,1.0,4.83559599155737,5.10024,1.0,0.4842262444159476,0.379245,1.0
170,0.6409811673641085,0.43530425,1.0,0.9417995818461476,0.80048984,1.0,0.44401666975500764,0.50788224,1.0,0.7254450703959558,0.7174282,1.0,2.2376354812514943,2.287564,1.0,0.7093023226230416,0.37123603,1.0
13,0.4345967939445554,0.60172087,1.0,0.5180926066331575,0.5852232,1.0,0.6437149837804057,0.5007672,1.0,0.6455093505345373,0.6945967,1.0,26.103806891670107,13.608564,1.0,0.18249847791765758,0.35290328,1.0
134,0.7985542497627655,0.7890453,1.0,0.9023817650549673,0.94232666,0.0,0.2991529942290404,0.12760514,1.0,0.6551705085981394,0.63896847,1.0,28.036825558184507,51.39536,1.0,0.4120897716605586,0.3331347,1.0
158,0.19534647172104835,0.7439165,0.0,0.5241239717472346,0.5547163,1.0,0.4233328821819189,0.31710482,1.0,0.7494888401197191,0.7951715,1.0,58.432517871398254,56.264282,1.0,0.16692122417660693,0.3236547,1.0
143,0.49827280252271755,0.48066285,1.0,0.9585452915644925,0.96283907,1.0,0.3186644310202593,0.4454732,1.0,0.9965383463792987,0.7512397,0.0,23.068886154009466,20.406681,1.0,0.13152774845029566,0.3227437,1.0
111,0.969817234375475,0.60874766,1.0,0.8754198433129352,0.6030671,0.0,0.42503725005412085,0.5312019,1.0,0.7381321643668386,0.7321954,1.0,1.2059336809888899,6.489081,1.0,0.0312301599019839,0.31821352,1.0
118,0.7974436082692203,0.78498185,1.0,0.820353579552234,0.8579016,1.0,0.01399488814290073,0.5375799,0.0,0.9096333581088547,0.7156522,1.0,8.362571473902824,7.128692,1.0,0.11490751244329138,0.3115811,1.0
53,0.9161828618545592,0.90204805,1.0,0.971742740590979,0.98172927,1.0,0.6046500443349546,0.68289864,1.0,0.9175546136503068,0.8953274,1.0,27.953430986554714,28.064627,1.0,0.13779137024787613,0.30327865,1.0
108,0.3991493304999416,0.40157196,1.0,0.8767611698713155,0.8910957,1.0,0.8984235102740983,0.62081546,1.0,0.5396729242352312,0.60896933,1.0,65.75537819888358,65.996704,1.0,0.316788733995972,0.29686505,1.0
9,0.054116522541620915,0.2118757,1.0,0.8234655357048999,0.8313189,1.0,0.26732859641542284,0.47035977,1.0,0.7641753342435844,0.77409506,1.0,13.498127951994928,14.077978,1.0,0.30168355313577055,0.2787271,1.0
198,0.732505443251271,0.7929556,1.0,0.5570248804684121,0.56587625,1.0,0.34493296088283976,0.35072446,1.0,0.867424092016255,0.84218395,1.0,54.778495146561866,65.90734,1.0,0.15229184533826925,0.26724088,1.0
76,0.12410389190432214,0.12945145,1.0,0.5850943646540672,0.59652144,1.0,0.7593238723737208,0.57052314,1.0,0.939416233558443,0.7717779,1.0,79.09823048109739,86.55965,1.0,0.18850553786045857,0.25203738,1.0
86,0.7200497517883326,0.52657205,1.0,0.809465547537493,0.7629735,1.0,0.39631013813574756,0.43511018,1.0,0.937722047754066,0.93626124,1.0,91.34574478757101,85.90083,1.0,0.19194886393327049,0.25104097,1.0
75,0.6137880057307447,0.57845765,1.0,0.9477786867358369,0.9024842,1.0,0.48521227787941024,0.67853665,1.0,0.5834303822525253,0.6971164,1.0,99.0290528434283,77.04539,0.0,0.3469649535291278,0.24578121,1.0
17,0.251218274492233,0.390725,1.0,0.8149591409455208,0.8493833,1.0,0.647596533606533,0.5362606,1.0,0.637995382414858,0.7560991,1.0,1.3645803734783897,1.1404258,1.0,0.036926247077356686,0.24524438,1.0
69,0.796057608981576,0.8698699,1.0,0.6172043548445649,0.6559573,1.0,0.46380550969037204,0.3393705,1.0,0.664163277885552,0.66814137,1.0,49.68793448695152,43.9262,1.0,0.13283201389425622,0.23996678,1.0
185,0.7269442439216305,0.77370095,1.0,0.9617891868036585,0.98134387,1.0,0.5742254328152939,0.5712528,1.0,0.9371646512488225,0.8801534,1.0,46.19998514720424,47.45245,1.0,0.1501000412822821,0.23355167,1.0
123,0.12999801645597897,0.17023356,1.0,0.9401482666644323,0.95653623,1.0,0.9050520661473678,0.5619804,1.0,0.7306482367712683,0.74088955,1.0,11.920056336861803,11.27132,1.0,0.22330274180244267,0.23180737,1.0
46,0.33788942310626946,0.5936013,1.0,0.5497354713935381,0.57963145,1.0,0.863994714002216,0.520385,1.0,0.6783025553294479,0.70645124,1.0,4.918941921732566,13.101965,1.0,0.1523018850912808,0.22866198,1.0
31,0.6425542402017856,0.6507207,1.0,0.7582800990136941,0.74892914,1.0,0.26245979369991046,0.6247977,1.0,0.6094703631987393,0.6160294,1.0,80.65287326764691,82.85468,1.0,0.28351695231115287,0.22774099,1.0
21,0.7842060590330043,0.6195813,1.0,0.9101488918367715,0.83827955,1.0,0.5637423066453957,0.4821388,1.0,0.7788733648907162,0.740317,1.0,5.5870040492166995,6.3291826,1.0,0.3809794764849227,0.21864176,1.0
4,0.8825204306423593,0.87091196,1.0,0.5964981365302371,0.62321377,1.0,0.3085521293215352,0.30283788,1.0,0.969221168603148,0.9633151,1.0,99.27267026692624,74.22488,0.0,0.17902692827710467,0.2158537,1.0
92,0.2074740126834108,0.2788228,1.0,0.6095842954135435,0.61402017,1.0,0.8377571081083106,0.54663783,1.0,0.6498486663345362,0.6475787,1.0,70.10261061943436,78.67742,1.0,0.23899975718329622,0.21054089,1.0
186,0.7347403676046522,0.8001737,0.0,0.7373599202689733,0.77557945,1.0,0.8593112129669164,0.58772105,1.0,0.6935833989690205,0.63928145,1.0,65.57223580147607,79.61584,1.0,0.149656702099751,0.20691532,1.0
2,0.7139601502903165,0.56763697,1.0,0.7701850159521232,0.73346424,1.0,0.9715826893441868,0.46420103,0.0,0.7807911186398768,0.74861676,1.0,2.457026544551052,2.8044186,1.0,0.016171350386312615,0.20552124,1.0
98,0.8303156530817593,0.55000395,1.0,0.7917637031982352,0.7208827,1.0,0.2282239846788925,0.46803257,1.0,0.7000162097415394,0.74798423,1.0,2.875537309238874,3.3419979,1.0,0.03498587225462357,0.19893882,1.0
133,0.13013599496183248,0.122224495,1.0,0.6984588870948425,0.6899552,1.0,0.6134540220474424,0.60162985,1.0,0.7060524831024078,0.6457134,1.0,91.13661057827824,73.655235,1.0,0.14687005517420884,0.1902858,1.0
7,0.39940338770048445,0.49580926,1.0,0.7978853412780914,0.8274995,1.0,0.5976236920431113,0.5816317,1.0,0.9674705573600609,0.9282125,1.0,99.67406543796977,71.23895,0.0,0.09377388375934341,0.1873782,0.0
114,0.7861394602918457,0.7139457,1.0,0.9341994108932657,0.8640642,0.0,0.06517384730838338,0.07111035,1.0,0.8536256270246869,0.8510495,1.0,69.43702658939786,76.629715,1.0,0.2767168785895833,0.1860304,1.0
180,0.33286786731861673,0.34102744,1.0,0.6548714302238594,0.64643055,1.0,0.20296825848093725,0.14236666,1.0,0.8222279290163459,0.7902073,1.0,99.26065409449303,82.88162,0.0,0.1279415612738503,0.1823775,1.0
72,0.03242190586843785,0.21964811,1.0,0.6952444531795037,0.7287898,0.0,0.07929921025424069,0.056672897,1.0,0.9765443430129706,0.9524101,1.0,72.47625454562275,75.978546,1.0,0.12273016470403532,0.18164124,0.0
104,0.4978168484024895,0.46956214,1.0,0.5747640854215983,0.5682825,1.0,0.7152986464845074,0.7319206,1.0,0.9652328446086107,0.78743756,1.0,46.88732082247678,54.02699,1.0,0.13422341678898375,0.17927606,1.0
130,0.06650718892597984,0.601693,0.0,0.5721606074616041,0.64364105,1.0,0.7495252759895008,0.47991017,1.0,0.9133542460170008,0.73265874,1.0,6.983973206009929,8.953108,1.0,0.13186599561821388,0.1785626,1.0
168,0.400887674190869,0.5933387,0.0,0.7570738264889667,0.81450516,1.0,0.7244885376247164,0.60803735,0.0,0.8612320501884017,0.93334293,0.0,44.42175840845324,57.905632,1.0,0.22768956767832252,0.17843544,1.0
132,0.3888391164952668,0.116976276,1.0,0.5866109225772185,0.5660513,0.0,0.28937134401928,0.44844982,1.0,0.8309991047797718,0.8141932,1.0,67.86508803979875,75.89172,1.0,0.2277261619582945,0.17718276,1.0
183,0.16974734270751757,0.02078965,0.0,0.9384725100521472,0.92420685,1.0,0.238583573733951,0.25748625,1.0,0.9697922322534815,0.9226099,1.0,62.575931136393294,52.477936,1.0,0.13529156019009023,0.17108099,1.0
