case,gt_q_d_n,mu_q_d_n,hit90_q_d_n,gt_q_d,mu_q_d,hit90_q_d,gt_q_s_n,mu_q_s_n,hit90_q_s_n,gt_q_s,mu_q_s,hit90_q_s,gt_inv_temp,mu_inv_temp,hit90_inv_temp,gt_cost_stop_error,mu_cost_stop_error,hit90_cost_stop_error,gt_cost_time,mu_cost_time,hit90_cost_time,gt_cost_go_error,mu_cost_go_error,hit90_cost_go_error,gt_cost_go_missing,mu_cost_go_missing,hit90_cost_go_missing
65,0.38327607789140583,0.27915227,1.0,0.949076539696913,0.9325635,1.0,0.07894806206221627,0.16602777,1.0,0.7309565936347335,0.8432504,0.0,29.45246115562944,41.23155,1.0,0.7418185562824541,0.56942713,1.0,0.003604612726276256,0.00214339,1.0,0.8317915232933896,0.8090129,1.0,0.04054910398312205,0.47462097,1.0
66,0.14393414535854987,0.37139,1.0,0.7824999319790906,0.8804573,1.0,0.27940846795617114,0.23757711,1.0,0.8374486776608501,0.9098988,1.0,16.862505576027917,33.726776,1.0,0.8682522849733716,0.3449757,0.0,0.008172539996804238,0.0023302727,0.0,0.09791716653194238,0.07886182,1.0,1.4087999047379705,0.37663403,1.0
67,0.545204462528952,0.47732133,1.0,0.6313470162442965,0.7462917,1.0,0.07933983198647954,0.56106204,1.0,0.6651949237758139,0.71954787,1.0,12.388306106521744,29.655191,1.0,0.18072456797770997,0.16354688,1.0,0.040991234885972394,0.0020874597,0.0,1.2599892943123308,0.1386369,0.0,0.05550397851395942,0.39405054,1.0
68,0.7123665294279594,0.2807549,0.0,0.9871897708630561,0.86287594,0.0,0.4933674568206714,0.5500542,1.0,0.5990894565886129,0.6339253,1.0,70.36846055660374,53.081,1.0,0.3054506803508724,0.87923133,1.0,0.00037292013756296953,0.0023248624,1.0,0.04014251668470359,0.107400626,1.0,0.1566894489262303,0.43674386,1.0
69,0.14543106352197488,0.17076638,1.0,0.670185023701183,0.6706881,1.0,0.9677762931607565,0.656968,1.0,0.5820175516782461,0.67964184,1.0,48.661250487370815,59.507477,1.0,0.27033324475599896,0.31452248,1.0,0.0017523169230711474,0.0042818063,1.0,0.7729561686764669,8363.702,1.0,1.0769886346452326,0.8866571,1.0
70,0.4960485710218372,0.44512707,1.0,0.7009589453932148,0.6291904,1.0,0.6152769499711691,0.5808638,1.0,0.9999410729545617,0.9749595,1.0,35.39104283142213,42.0981,1.0,0.49153292679543886,0.9888372,1.0,0.0001714823641121128,0.0022838444,0.0,0.018923838356385985,0.08494391,1.0,0.016803406309871143,0.365969,1.0
71,0.28643118963747627,0.53840834,1.0,0.5053162120955623,0.7046404,0.0,0.7261681301523154,0.54862124,1.0,0.5293309346515394,0.73793685,1.0,17.236870350102926,31.826805,1.0,0.1369839666753126,0.20803839,1.0,0.017095019124326167,0.018011123,1.0,0.5453871608160479,0.102529965,0.0,1.7736726045581146,0.4162538,0.0
72,0.6643791177629174,0.57334507,1.0,0.861612168049669,0.6606029,1.0,0.3610172502873289,0.52519214,1.0,0.9375415185770264,0.7498104,1.0,15.23341116904002,30.211348,1.0,0.015409530968747665,0.07787994,1.0,0.0004891413456904296,0.003313434,1.0,0.07471663425277036,0.33054596,1.0,0.06952375102902404,0.46625084,1.0
73,0.21270246613355903,0.10982515,1.0,0.5808379972426936,0.56893384,1.0,0.8144469148710854,0.5522864,1.0,0.8690802875146468,0.6976091,1.0,43.52339020667655,36.2961,1.0,0.3245772561129676,0.29860538,1.0,0.002054294581789882,0.0006619768,1.0,1.2540837194392993,1.2146112,1.0,0.07464343352740432,0.07004169,1.0
74,0.22126910713593606,0.41109216,1.0,0.8376961302000538,0.945869,0.0,0.878281525703843,0.7439997,0.0,0.7883483420725075,0.7656844,1.0,19.57753148338256,42.043774,1.0,1.3023471528824184,0.93948567,1.0,0.00025881109555597466,0.0005567118,1.0,0.8940654663870092,0.61794627,1.0,1.1825553668287605,0.83096164,1.0
75,0.42161060232193837,0.45640802,1.0,0.9305312718835121,0.9451504,1.0,0.5251477086449434,0.47813982,1.0,0.6634226798116718,0.71564496,0.0,91.66721974465737,33.472633,0.0,0.3500774344903573,0.85788625,1.0,0.0012171490297820775,0.0031018164,1.0,0.07345910647044457,0.50215644,0.0,0.08409580037964558,0.20899557,1.0
76,0.15579686483563882,0.2895516,1.0,0.9818898061545134,0.85186917,1.0,0.3509775069995834,0.5782042,1.0,0.9514685852065752,0.73373336,1.0,11.554072559595413,38.987186,1.0,0.014312247773828547,0.11171152,1.0,0.001683298001270281,0.007009669,1.0,0.04073933602621749,0.11616206,1.0,1.8541895812943003,0.38031477,0.0
77,0.0419156427543782,0.19189917,1.0,0.948399287455381,0.916089,1.0,0.32420437986742445,0.32118744,1.0,0.9221704624838835,0.8508512,1.0,61.24550068960557,45.089703,1.0,0.15942209715693395,0.7614691,0.0,0.0013020607036667747,0.012019348,0.0,0.04589030705193246,0.20625748,0.0,1.1354716673778642,0.42660207,1.0
78,0.1333697104199093,0.60123414,1.0,0.527555569504365,0.60739344,1.0,0.5985284296933572,0.6016198,1.0,0.8095274466435882,0.82227534,1.0,22.012080590608004,26.192663,1.0,0.8268952659382551,1.0624336,1.0,0.00042075326115212597,0.0015139944,1.0,0.010550436375115867,0.06890874,1.0,0.41122177033027346,0.4015546,1.0
79,0.71110262920323,0.59606826,1.0,0.565234185799982,0.66139853,1.0,0.6845110506508828,0.531242,1.0,0.6124348682485974,0.72175854,1.0,27.399364724247558,25.364763,1.0,0.18870139229411423,0.12677917,1.0,0.001042619788890869,0.0012873745,1.0,0.12051033465618305,0.13762656,1.0,0.3877251573626338,0.42500257,1.0
80,0.29527646182227185,0.3504718,1.0,0.642722161916009,0.75840515,1.0,0.5011124382992646,0.50083816,1.0,0.9938061636174593,0.98179007,1.0,55.44523482964137,42.029556,1.0,0.564988338923409,0.8936945,1.0,0.0033194651669499592,0.002353402,1.0,0.18402586160401005,0.13784035,1.0,0.019692187827163463,0.40760893,1.0
81,0.09565419391312358,0.18160556,1.0,0.9270329762565286,0.9529148,1.0,0.8717579356392329,0.5229496,1.0,0.8912878228234932,0.7568447,1.0,28.97466391859863,45.248055,1.0,0.23342168041552971,0.20702249,1.0,0.011073732369921561,0.02025246,1.0,0.16704645445883132,0.23951171,1.0,0.02438479336273697,0.3533532,1.0
82,0.8735477974648659,0.9636231,0.0,0.6474638993567763,0.8573013,0.0,0.45509719419191297,0.49212122,1.0,0.7924406022350501,0.7045614,1.0,74.30370117043904,38.124092,1.0,0.02491867551823422,0.07602412,1.0,0.005326193946669198,0.0050092693,1.0,0.730685580011125,0.6425587,1.0,1.9768475339293676,0.60255665,0.0
83,0.7652113765491892,0.43769738,1.0,0.5645082801399604,0.5565531,1.0,0.16463329605392496,0.52327645,1.0,0.6555087454105996,0.7252042,1.0,98.03598788245081,53.86786,0.0,1.051612096098919,1.0879616,1.0,0.0007091015956753812,0.00057974947,1.0,0.1311678630672212,0.61874014,1.0,0.016997218656510556,0.11498744,1.0
84,0.7298846489328367,0.56418437,1.0,0.9076465679737786,0.8233661,1.0,0.8140939114102774,0.41860378,1.0,0.6231087192489746,0.80314404,1.0,15.252548511262876,31.9887,1.0,1.2113320744518714,0.07699858,0.0,0.007616432109280444,0.0018484257,1.0,0.5800993112358335,0.44567296,1.0,0.8008887082957016,0.42214426,1.0
85,0.550800758274139,0.47656626,1.0,0.9246850465676022,0.7535505,1.0,0.23374743694141975,0.5422095,1.0,0.777317047478665,0.72872376,1.0,13.587072457266611,28.80029,1.0,0.019232512309907114,0.074841514,1.0,0.005599228446380942,0.003100296,1.0,0.05948684346992251,0.08343979,1.0,0.0531750592098331,0.40942466,1.0
86,0.15671275182982336,0.21593797,1.0,0.9378055333802666,0.96523094,1.0,0.38217717961384945,0.41107538,1.0,0.9398627768584729,0.96796304,1.0,46.17977900158993,47.81802,1.0,0.5729996122817782,1.0086998,1.0,0.0025403468287166883,0.006338103,1.0,0.3049855171799821,0.61491746,1.0,0.04093124576427993,0.5088936,1.0
87,0.7429778074940097,0.4984937,1.0,0.6883571662440493,0.7164186,1.0,0.14085278228708553,0.52520066,1.0,0.5928837061278313,0.73580635,1.0,58.53320604102042,43.281258,1.0,0.01674876449411606,0.18423063,1.0,0.022245731624444907,5.480392,1.0,0.20339840338679097,0.13915901,1.0,0.8994990921160345,0.3617589,1.0
88,0.7315723108826598,0.626195,1.0,0.750042114653295,0.65935683,1.0,0.3839310199744891,0.52497244,1.0,0.8240212917367529,0.7140222,1.0,55.83157771758943,63.04568,1.0,0.03175222741274399,0.11312149,1.0,0.03407716618236834,0.030871376,1.0,0.03161641777826436,0.23775905,1.0,0.6708953732998898,0.40362805,1.0
89,0.8871933125473064,0.90204024,1.0,0.699456104591172,0.73198926,1.0,0.00868619800314252,0.57115,0.0,0.7518275370032013,0.67880565,1.0,35.943381226647425,51.972054,1.0,0.05003903393105986,0.18277004,1.0,0.0005217517959992839,0.00041740193,1.0,1.8955814320952236,1.2354739,1.0,0.24167888756058908,0.11867075,1.0
90,0.8650795114480956,0.8510786,1.0,0.9196272796988803,0.90580547,1.0,0.7099046405286881,0.52160436,1.0,0.6291594123579142,0.7610534,1.0,92.46419790928907,44.34596,0.0,0.010919399345301286,0.07110711,0.0,0.010873345807248674,0.0073019615,1.0,1.4790076951948232,1.0081494,1.0,0.21413780640625651,0.39650378,1.0
91,0.6480292676211586,0.4372951,1.0,0.8337905639297796,0.77280396,1.0,0.8976824385142204,0.533387,1.0,0.5522304257560122,0.7352821,1.0,26.730024859805635,28.853743,1.0,0.06479990629074597,0.06728073,1.0,0.0005396218955867604,0.0033543992,1.0,0.04243328412355658,0.11146861,1.0,1.5399078723931647,0.39877972,1.0
92,0.25054383176181316,0.6324428,1.0,0.557380877095814,0.60682493,1.0,0.7630815732797988,0.6995541,0.0,0.9377593530807482,0.8962095,1.0,59.79784217303773,55.15972,1.0,0.9578158248937715,1.1705688,1.0,0.009449545238458213,0.010299625,1.0,0.021060568177979584,0.05326183,1.0,0.13858699404074482,0.5132029,1.0
93,0.15336444042622932,0.16641963,1.0,0.963732105458412,0.97043324,1.0,0.3756998108272559,0.5512183,1.0,0.7506592637723661,0.7065382,1.0,17.826705128179125,32.51265,1.0,0.18363653814322511,0.10712846,1.0,0.004180482222865553,0.0043041874,1.0,1.2451983817975774,0.7485269,1.0,0.011018828220737256,0.40637112,0.0
94,0.3102424160060169,0.38340336,1.0,0.7011244890084598,0.8399216,1.0,0.36080771825477675,0.7342882,0.0,0.9374353538969484,0.9529398,1.0,10.05373503802573,32.63704,0.0,0.31913287068162155,0.3190436,1.0,0.004097747225599341,0.0030376601,1.0,0.20321545634676516,0.059541855,0.0,0.18786809549119965,0.41277272,1.0
95,0.5372724295947581,0.52880573,1.0,0.9469571707665487,0.7315275,1.0,0.3676433023284118,0.5307255,1.0,0.7765198432519613,0.72811866,1.0,34.77519772821976,29.524216,1.0,0.06345943704540234,0.13519529,1.0,0.0002704890672832777,0.0021780555,1.0,0.02401893917638112,0.1597654,1.0,0.012882415916481954,0.4403039,0.0
96,0.9062336606250804,0.47233966,1.0,0.6193740602712339,0.7309821,1.0,0.3586923955754958,0.5381533,1.0,0.8485756957909238,0.74137074,1.0,27.18217541604018,26.990898,1.0,0.03264395014883953,0.09103,1.0,0.00728290766342224,0.007926212,1.0,0.1195823085720638,0.10924115,1.0,0.028543112042085504,0.38980937,1.0
97,0.09093040963172294,0.21524534,1.0,0.7693570083206331,0.8826318,1.0,0.1024816484055806,0.5602024,1.0,0.5637394556069673,0.73839456,1.0,28.54193222713389,37.001785,1.0,0.010782119977670904,0.11954982,0.0,0.014613410929301705,0.007859932,1.0,0.22912837278210416,0.16801356,1.0,0.026603385015948482,0.42873812,1.0
98,0.6281233353321033,0.48073038,1.0,0.9741342381265178,0.8597308,1.0,0.6442556825665924,0.4821111,1.0,0.8612844040482842,0.76083255,1.0,11.738343381203064,31.689835,1.0,0.1495303956727343,0.05498849,1.0,0.001113489632561443,0.0068630585,1.0,0.14852902747427407,0.19768067,1.0,0.15540388015366166,0.38791326,1.0
99,0.010846628822169357,0.43705413,0.0,0.7481135697244231,0.8013093,1.0,0.8060290202306521,0.5329921,1.0,0.8293289679722922,0.737975,1.0,18.74401682339456,32.88767,1.0,0.08428344136875424,0.07767461,1.0,0.00023018724941755434,0.004371198,1.0,0.07411349270819721,0.16168964,1.0,0.4306369539312917,0.39974043,1.0
100,0.0506593870506582,0.34717792,1.0,0.9465936453446826,0.81100345,1.0,0.4593145477881272,0.57871646,1.0,0.5109121506487482,0.73262066,0.0,30.51557866708694,30.984932,1.0,0.015817517122339492,0.07277519,1.0,0.003182240477305345,0.0086111035,1.0,0.01283280237915594,0.13936126,1.0,0.05022230262087697,0.3494645,1.0
101,0.40760719414897206,0.37575293,1.0,0.7429951317571378,0.7446105,1.0,0.9594814555853197,0.567129,1.0,0.7160194877323008,0.6807598,1.0,20.213290961656572,46.385654,1.0,0.1481696881397289,0.08601033,1.0,0.0009534740764316306,0.00095259666,1.0,1.761543708703005,1.1089462,1.0,0.10919236082487227,0.4381078,1.0
102,0.5595191210801065,0.7076381,0.0,0.6663769895761724,0.64914304,1.0,0.9929558007748203,0.7457444,0.0,0.9256720877173674,0.6592616,0.0,15.731336899167305,39.267094,1.0,1.788413593785977,0.6714342,0.0,0.00017766659843081642,0.0003872888,1.0,1.1812546795943453,1.0968779,1.0,0.03255335500558017,0.07597793,1.0
103,0.20232434724307446,0.30115852,1.0,0.9187114937318291,0.9179342,1.0,0.8522711744359911,0.6490519,1.0,0.7455802881509165,0.8075029,1.0,16.298273498464344,33.715908,1.0,0.3388363409449688,0.26486462,1.0,0.00015127939955179208,0.0019880454,1.0,0.45051021433262894,0.4480097,1.0,0.18720072870161383,0.3902277,1.0
104,0.9308780117497899,0.51344496,1.0,0.889228399107906,0.6375727,0.0,0.6895111225005095,0.6795488,1.0,0.9968590218624787,0.96834636,1.0,40.064037715208435,32.778385,1.0,0.988547414842063,1.2983794,1.0,0.00010155256485331399,0.00029764086,0.0,0.01682457143717633,0.0603382,1.0,0.31905015248672547,0.36226478,1.0
105,0.9437951562174552,0.511171,1.0,0.6012073096549317,0.7225749,1.0,0.9268761330642538,0.6214985,1.0,0.7672870617266783,0.7728857,1.0,31.957264620213227,30.300367,1.0,0.22668495563810706,0.3487122,1.0,0.0005484263826130211,0.0021686244,1.0,0.07008649931998304,0.1259006,1.0,0.05842916243805955,0.4017666,1.0
106,0.4673368601091431,0.417773,1.0,0.7402434881518816,0.82534534,1.0,0.8329347408033121,0.8002824,1.0,0.9006206139567499,0.9345052,1.0,18.78801207982931,32.68078,1.0,0.6527917413843718,0.39404422,1.0,0.005291013175367199,0.0028142913,1.0,0.0697462668962038,0.06419608,1.0,0.060453275321140275,0.3601345,1.0
107,0.5464558356320508,0.37824848,1.0,0.9548305650408463,0.94353294,1.0,0.8652123455220739,0.87131447,1.0,0.9565952505829939,0.9457328,1.0,68.1690583448819,51.556335,1.0,0.4437144850747793,0.41066685,1.0,0.0020247529630174985,0.0005347549,0.0,1.0265488032246803,1.3648956,1.0,0.07738290097163492,0.4151792,1.0
108,0.9049064221747551,0.54584444,1.0,0.7833179011331495,0.69753367,1.0,0.994984897124931,0.5439262,0.0,0.6097068250754534,0.76022667,1.0,28.263058065603804,32.720505,1.0,0.027488771860137734,0.0721167,1.0,0.004330123426549264,0.0066577345,1.0,0.1999415588093634,0.3824334,1.0,0.2878672637112119,0.41160303,1.0
109,0.35249433742195957,0.33036533,1.0,0.9377584991397692,0.8695795,1.0,0.7205705202161001,0.8132912,1.0,0.6866144198024853,0.6960018,1.0,50.67096014461426,47.54724,1.0,0.6911903856190941,0.9890875,1.0,0.00011389201985516439,0.00064438663,0.0,0.43534687729924254,0.98462534,1.0,0.016946915096009638,0.04589134,1.0
110,0.4979831378851908,0.30329785,1.0,0.7845370374377181,0.76861703,1.0,0.06952949889210835,0.11539599,1.0,0.6892322423910822,0.7784632,0.0,44.48330257598336,55.452686,1.0,1.631794331758544,1.2762865,1.0,0.01932566781975317,0.01734037,1.0,0.28271042879864,0.32674634,1.0,0.019659575733713432,0.30016258,1.0
111,0.6379067591799367,0.5750947,1.0,0.7401625470540732,0.67139584,1.0,0.373705638963447,0.5473898,1.0,0.5173437605046343,0.7401767,0.0,18.47305884404678,36.476074,1.0,0.09145837765374647,0.16675565,1.0,0.04570836598642454,0.025012678,1.0,0.04361789999646479,0.12514071,1.0,0.10567743905927567,0.42229086,1.0
112,0.624586031629397,0.28215584,0.0,0.8680988862341441,0.78133494,1.0,0.02826749231236414,0.6408827,0.0,0.7173754580812189,0.7241946,1.0,15.553627927546144,34.37644,1.0,0.18272477039680485,0.17972288,1.0,0.0003118247890008088,0.0013772887,1.0,0.3513382069451987,0.32765588,1.0,0.3065940268892887,0.39857185,1.0
113,0.8862362742431862,0.73443496,1.0,0.5514672137033582,0.5785759,1.0,0.8737155566490681,0.6027515,1.0,0.5522476980439786,0.563169,1.0,25.26976504376128,32.66402,1.0,1.4569058836125885,1.2968482,1.0,0.0014331227614170143,0.00050170405,1.0,0.3928895327298759,0.2038927,1.0,0.15817103239400698,0.075850256,1.0
114,0.2525213942674619,0.37774238,1.0,0.7340591852068421,0.8126964,1.0,0.2699249093226769,0.5676812,1.0,0.8386672191287011,0.7491099,1.0,14.970749243864173,34.24097,1.0,0.30435344745330084,0.14664026,1.0,0.006493167823846583,0.0028931291,1.0,0.28172506719585527,0.14676206,1.0,0.10618109770953706,0.4069367,1.0
115,0.5971060256239188,0.48177695,1.0,0.6797452364771676,0.69693214,1.0,0.6364812871168268,0.53503746,1.0,0.5609409176196896,0.72849184,1.0,66.58513051987995,33.79982,1.0,0.1840269879516062,0.12912382,1.0,0.00560989360623444,0.005596442,1.0,0.2811873224650007,0.44580346,1.0,0.029871428161917905,0.28722274,1.0
116,0.5823329326211572,0.529814,1.0,0.7988890658746504,0.7561427,1.0,0.6878179272991864,0.63183486,1.0,0.7728615649653258,0.84010166,1.0,11.205736853588293,30.739124,1.0,0.8359200349065856,0.37939367,1.0,0.0014360147349691444,0.0010329467,1.0,0.07272267968228417,0.113651246,1.0,0.027063986717746062,0.4580446,1.0
117,0.6846231435359044,0.5421251,1.0,0.6605064143337211,0.69114333,1.0,0.09565655158449038,0.5240858,1.0,0.7659171330309227,0.73680335,1.0,35.19662052019704,28.108606,1.0,0.03448510457590672,0.11163853,1.0,0.0016287865664682444,0.011518221,1.0,0.01908275152036082,0.11931001,1.0,0.08101203713765104,0.4052127,1.0
118,0.5665116354540096,0.5986617,1.0,0.519696705214635,0.6392235,1.0,0.5780693172633339,0.5181454,1.0,0.7593071842228514,0.9224858,0.0,77.98404411076277,35.520145,1.0,0.2776625929999077,0.8865594,1.0,0.004681129358700679,0.01831553,0.0,0.03581599929993557,0.124924436,1.0,0.06265059040651937,0.437088,1.0
119,0.6461506927258638,0.2752478,1.0,0.8522024780898839,0.8284187,1.0,0.7276089085186257,0.55024207,1.0,0.8349239839956912,0.74323475,1.0,73.92305088385577,59.407776,1.0,0.24869613113589212,0.28358608,1.0,0.0321790168445967,0.029715108,1.0,0.23981970514868123,0.096479125,1.0,0.45149855439587844,0.37147447,1.0
120,0.7403519521250259,0.5095962,1.0,0.6465109263500507,0.6712188,1.0,0.16881354213319988,0.5868064,1.0,0.8041144379618055,0.7432293,1.0,90.25884594620695,32.668983,0.0,0.02123571637305861,0.09586644,1.0,0.001052053374427844,0.0040488476,1.0,0.1297699360238514,0.41666278,1.0,0.18734096553163399,0.48480964,1.0
121,0.1359269708533819,0.51817226,1.0,0.5669078975038458,0.6883965,1.0,0.07847607532297651,0.22472815,1.0,0.7093188947101935,0.7430269,1.0,61.419017160971784,26.665684,1.0,0.08343054107491073,0.33668664,0.0,0.02034736660267035,0.0012430449,0.0,1.2610387476271832,0.095234014,0.0,0.0216413184270441,0.2858668,1.0
122,0.9117257339246878,0.5948832,1.0,0.8094112273690222,0.6562661,1.0,0.7551986693041103,0.5306601,1.0,0.9889381180606285,0.7427505,0.0,10.283093639714476,29.800976,0.0,0.014707779828349301,0.16693567,1.0,0.033052246749739,0.019745378,1.0,0.012457012461857426,0.09224447,1.0,0.01385407998712246,0.39504734,1.0
123,0.5912221768107354,0.4566682,1.0,0.7517277057993603,0.729483,1.0,0.3071633666693464,0.27233148,1.0,0.6754592928131183,0.7280637,1.0,56.31696827918901,48.396767,1.0,0.37563886936640745,0.25643322,1.0,0.0036546410315218174,0.001477374,1.0,0.7899165129733491,0.83577895,1.0,0.17207906733787143,0.6561875,1.0
124,0.24436870874623595,0.57831997,1.0,0.5136012674463042,0.6880354,1.0,0.10469966179473367,0.53573704,1.0,0.5121543640392225,0.7452581,0.0,11.11659547361995,26.32685,1.0,0.0384248771657828,0.06185478,1.0,0.00044255001752233146,0.004770634,1.0,0.06503610866533546,0.1489309,1.0,0.6412333079098533,0.41002533,1.0
125,0.7787591057909364,0.7453476,1.0,0.7183283486149452,0.73430777,1.0,0.9860945938941171,0.5007649,0.0,0.9500472495044785,0.7971647,1.0,81.11854426635061,47.117714,1.0,0.014595387988078645,0.055265624,1.0,0.0001326201839994499,0.0014552055,1.0,0.34907994187766517,0.95670825,0.0,1.4243091061904751,0.87116504,1.0
126,0.5383305969816808,0.5165767,1.0,0.7346114833923834,0.7779136,1.0,0.8365457250474064,0.56125695,1.0,0.8588606199144482,0.7361454,1.0,10.765218537519816,42.299595,0.0,0.5652745465548727,0.5497743,1.0,0.02200634882927159,0.012855886,1.0,0.2496991800958097,0.13717596,1.0,0.037443304608954446,0.42542955,1.0
127,0.5503378491893579,0.47912225,1.0,0.8057434296569663,0.70070004,1.0,0.9070464048188062,0.5492563,1.0,0.9082895393179169,0.7497727,1.0,11.280814012030445,31.265282,1.0,0.14017128010245328,0.0579301,1.0,0.004581589556926063,0.006166621,1.0,0.2104178429838475,0.29925662,1.0,1.3187381140693584,0.4121751,1.0
128,0.2669529242968114,0.5599025,1.0,0.5291903029560503,0.6945511,1.0,0.3236387685057015,0.52886146,1.0,0.866034917596852,0.73946774,1.0,16.411014493055937,26.9105,1.0,0.01605175793959206,0.06940856,1.0,0.00033710500166859997,0.0042896476,1.0,0.012896074504259714,0.11492027,1.0,0.9832596238381704,0.39696872,1.0
129,0.740672798978056,0.6304537,1.0,0.6155174054215624,0.6203519,1.0,0.6372343958039874,0.5197508,1.0,0.7538742408277259,0.73959386,1.0,28.313219549594397,28.210281,1.0,0.04638017103901157,0.14763567,1.0,0.007349989253405524,0.017768694,1.0,0.010290527715643054,0.10431575,0.0,0.03921651346567694,0.3949582,1.0
130,0.2309730237789257,0.45418903,1.0,0.7951344203751219,0.7986068,1.0,0.03346075129818771,0.7214124,0.0,0.5079724689704874,0.5528195,1.0,59.550527753603355,68.37984,1.0,1.2716597433549488,1.4618789,1.0,0.000557062105295172,0.0011875439,1.0,0.028153715831245898,0.035188496,1.0,0.41752760958245627,0.81979203,1.0
131,0.21403357827087655,0.18624574,1.0,0.8065403149332314,0.8507944,1.0,0.2280344566671465,0.56415737,1.0,0.8703650737087245,0.72901857,1.0,49.44456504699157,68.55171,1.0,0.5674406560288486,0.27044684,1.0,0.031723190896090964,1.5684505,1.0,0.1128153228697551,0.11524783,1.0,0.09031076862531619,0.3730708,1.0
