case,gt_q_d,mu_q_d,hit90_q_d,gt_q_s,mu_q_s,hit90_q_s,gt_tau,mu_tau,hit90_tau,gt_cost_stop_error,mu_cost_stop_error,hit90_cost_stop_error,gt_cost_go_error,mu_cost_go_error,hit90_cost_go_error
99,0.6940855888864628,0.60119724,1.0,0.5105700127109717,0.78628993,0.0,12,9.971879,1.0,32.37110382660744,25.121878,1.0,2.8643894426278775,16.663725,1.0
100,0.5998482725921555,0.6036636,1.0,0.9423743599803672,0.7642373,1.0,5,4.7416806,1.0,1.3243738158416531,3.3309703,0.0,11.600985066314427,14.035971,1.0
101,0.8926279853494846,0.8882755,1.0,0.7024385307680412,0.7897325,1.0,14,14.561035,1.0,3.623732522231653,4.3926,0.0,3.5636132882229123,1.8824984,0.0
102,0.8342419683837379,0.7900774,1.0,0.9557475879234646,0.8806078,1.0,13,12.138016,1.0,16.07370476887158,17.591316,1.0,18.531549836537522,17.317635,1.0
103,0.7090627656506246,0.7224367,1.0,0.6347879487153143,0.7478252,1.0,10,9.32978,1.0,2.418621199969833,2.9826913,1.0,29.670308179140807,33.74085,1.0
104,0.6191295586201174,0.77143645,0.0,0.8329924077201362,0.8207672,1.0,9,7.9898887,1.0,9.424542027772079,11.532595,0.0,2.775126515715944,5.6720066,1.0
105,0.868379142073211,0.8370714,1.0,0.7742258248612569,0.7135074,0.0,15,15.065788,1.0,18.27421844094188,25.40029,0.0,8.740524421972147,4.140557,1.0
106,0.6394610629632905,0.6751532,1.0,0.525170126339992,0.68296605,1.0,6,4.67018,0.0,9.950191505840573,10.933621,1.0,10.211383438968157,7.8009686,1.0
107,0.7705675035041595,0.89507437,1.0,0.9318384436573308,0.85248476,0.0,11,10.963698,1.0,7.434858912343307,8.895514,0.0,4.084748443956738,2.9946542,1.0
108,0.8294732628622475,0.9098613,1.0,0.5217117527241888,0.52594763,1.0,13,12.276194,1.0,7.182800559437445,8.389577,1.0,1.1454523566864387,1.9494427,1.0
109,0.8700614140236871,0.84413254,1.0,0.7190550161248339,0.7157742,1.0,9,9.749266,1.0,19.534319599208565,21.267467,1.0,2.123823312928795,1.9859723,1.0
110,0.8075355977299494,0.86520475,1.0,0.6586679745816371,0.66705436,1.0,6,5.8477,1.0,7.640141838094552,9.090101,0.0,2.6261282523040714,1.6952647,1.0
111,0.8185287817251313,0.6578623,1.0,0.9663807511259187,0.80443543,0.0,9,5.4912567,0.0,33.612256177249144,28.818594,1.0,28.876385971028924,12.701998,1.0
112,0.9521330640655454,0.9118421,1.0,0.6749428929769489,0.70927197,1.0,11,11.260672,1.0,1.3017527354349656,1.2991248,1.0,5.870594497268717,4.6445723,1.0
113,0.9024692712741376,0.83187246,1.0,0.596074609994313,0.7151726,0.0,15,15.129217,1.0,25.816607610125835,21.624699,1.0,1.3640188300126868,5.890874,1.0
114,0.9502729570385946,0.89067066,1.0,0.7549716122386667,0.7119949,1.0,12,11.148699,1.0,2.3740796193723273,2.6547883,1.0,22.717432311676767,37.96434,0.0
115,0.5035028279139553,0.5320711,1.0,0.751363527255882,0.7514607,1.0,6,5.895298,1.0,1.2557472044138518,1.364217,1.0,1.30010425667986,1.6381382,1.0
116,0.9925960536231782,0.9912206,1.0,0.5646506328428805,0.63107985,1.0,4,5.248502,0.0,1.0539926923269942,1.2876987,1.0,25.537425231630916,18.92048,0.0
117,0.7347842268871498,0.8357551,1.0,0.9416417781633952,0.75752676,1.0,10,8.632016,0.0,1.9582239714929086,3.4852362,0.0,49.213836917987486,36.883682,1.0
118,0.6145945292570085,0.65099,1.0,0.9492612004618746,0.7922205,1.0,15,14.371046,1.0,3.7050374218447892,6.120169,1.0,14.270081780738069,21.772858,1.0
119,0.5285288390746383,0.5403661,1.0,0.8700800007562741,0.73417675,1.0,11,8.044613,0.0,1.4910186486049624,3.551979,1.0,4.6696038920585305,6.194879,1.0
120,0.67654485886868,0.7831065,1.0,0.7584272929567363,0.7169962,1.0,5,5.661804,1.0,21.671569482388584,26.011902,0.0,3.901005725770547,2.1285863,1.0
121,0.5931855139738613,0.6164116,1.0,0.776874272833944,0.81223017,1.0,14,14.163719,1.0,6.306891474618292,7.787134,1.0,6.3041179709879795,9.173381,1.0
122,0.9167972673014393,0.8814105,1.0,0.945849662021853,0.79341453,0.0,13,13.87107,1.0,8.844104152713038,9.877546,1.0,1.8248457830852305,5.994615,1.0
123,0.9195664702054904,0.81879103,1.0,0.9583832760693716,0.7869033,1.0,12,10.688061,0.0,11.536351256099486,13.132091,1.0,30.93948487769612,28.458076,1.0
124,0.9684453020348296,0.5961462,0.0,0.8677345355551107,0.79362917,1.0,16,9.887796,0.0,43.42369397950285,24.457748,1.0,5.592551839299833,17.004055,1.0
125,0.6124551074043401,0.6828675,1.0,0.5775576872327346,0.7511127,0.0,4,4.3996153,1.0,35.87522917945711,32.617897,1.0,49.37572311739988,8.586369,0.0
126,0.8837532928275849,0.93062204,1.0,0.5865162319666947,0.6257544,1.0,5,6.0501046,1.0,1.6927821527701237,1.3135183,1.0,1.4735362428004801,2.46119,1.0
127,0.8257964869331424,0.8736082,1.0,0.9143172740637158,0.8402058,1.0,7,6.7951846,1.0,5.243716556518851,5.361796,1.0,18.966908737938212,19.425898,1.0
128,0.7784076783686492,0.8152691,1.0,0.975734119947309,0.8157583,0.0,9,9.260462,1.0,1.0759226034389116,1.9268103,0.0,21.359267603422033,22.411144,1.0
129,0.8210348378545926,0.6844376,1.0,0.9405655712580849,0.8532638,1.0,5,4.6100507,1.0,22.17441528028674,17.548914,1.0,1.3129690792721078,15.011129,0.0
130,0.7154696863851111,0.8331404,0.0,0.9804188314360939,0.7865764,0.0,16,14.608158,0.0,4.211332244957177,6.0960646,0.0,1.9524451350855627,1.6478429,1.0
131,0.6373448778293027,0.6681097,0.0,0.9431227353167968,0.762062,1.0,14,13.510158,1.0,1.9878225437493537,3.7131073,1.0,34.88451625791131,42.637905,1.0
132,0.8258153718572645,0.85512346,1.0,0.6374599947497449,0.7717582,0.0,11,10.776188,1.0,17.9005073569475,18.336916,1.0,20.414121728359415,7.5683594,1.0
133,0.733357338413459,0.87334585,1.0,0.8175004974526722,0.80534554,1.0,9,9.318466,1.0,19.786393647177302,20.922192,1.0,27.0804122107195,11.66569,1.0
134,0.5621760581810091,0.56642556,1.0,0.9723417790698985,0.77759874,1.0,4,4.544451,1.0,1.1758309767641248,9.845753,0.0,24.97808528522243,8.580613,1.0
135,0.8694111902147315,0.808469,1.0,0.8362985738081861,0.8415792,1.0,10,9.37084,1.0,12.721710914393645,12.478442,1.0,22.35320344476103,24.279522,1.0
136,0.8604027980055418,0.8715078,1.0,0.7220544874753512,0.7404104,1.0,13,14.3427515,1.0,8.568855104847147,9.009486,1.0,3.7105829947904017,2.9409244,1.0
137,0.7804371158228571,0.7590311,1.0,0.7775262541147581,0.7887225,1.0,9,7.4468403,0.0,42.9783289111895,36.920494,1.0,2.05607596325705,12.068403,1.0
138,0.9917379407151298,0.9093838,1.0,0.9588616056120454,0.89046973,1.0,12,11.00577,1.0,4.930738623616624,6.1978984,0.0,2.872019624198162,2.2609034,1.0
139,0.6693299775339757,0.6925446,1.0,0.9393294781976149,0.75590587,1.0,14,13.977586,1.0,2.094801077357853,3.3526192,1.0,33.27230075268265,34.81545,1.0
140,0.9868025253943622,0.89918333,1.0,0.8515065500372923,0.8211114,1.0,14,14.352321,1.0,2.2848755085367936,2.1266685,1.0,2.419327510172462,1.7454053,1.0
141,0.7174129162248462,0.7763552,1.0,0.8962115625950571,0.8607767,1.0,4,4.446849,1.0,17.242037266946795,19.454187,1.0,43.14592165794524,12.90199,0.0
142,0.7800266252736641,0.82423383,1.0,0.7361774928755112,0.7131957,1.0,6,6.6005945,1.0,33.48144370624203,34.64704,1.0,4.421214616983725,3.6117735,1.0
143,0.6994371324402286,0.722028,1.0,0.6271906035571879,0.76709694,1.0,15,14.274106,1.0,5.5288957322047105,7.075175,0.0,4.143006488296953,3.0433571,1.0
144,0.7174278464669681,0.67524236,1.0,0.850311178200557,0.7882643,1.0,5,5.1315312,1.0,40.85190402064886,32.959476,1.0,1.160255429913784,12.707629,0.0
145,0.5140982146926207,0.5321094,1.0,0.8752037428794985,0.84115547,1.0,5,6.0646524,1.0,4.668196510900832,4.121131,1.0,1.9501785877535838,1.3719826,0.0
146,0.57327259942815,0.5685582,1.0,0.5085622558075182,0.7857965,0.0,9,6.8385987,0.0,5.2506999515551405,5.321359,1.0,2.855322877260786,3.3796384,1.0
147,0.5795634995419028,0.70572215,1.0,0.8903707977188277,0.8150564,1.0,16,14.080619,0.0,35.27921082521666,33.362637,1.0,4.335618664213563,14.228939,1.0
148,0.7765224905007779,0.5998202,1.0,0.9999248873746946,0.78268373,0.0,15,10.082899,1.0,42.05968597325774,23.88568,1.0,5.135194037650157,17.722164,1.0
149,0.5920735737496279,0.6832365,1.0,0.8787325169053806,0.84075755,1.0,5,4.85779,1.0,26.421662722037222,24.334042,1.0,4.810913336020806,8.445371,1.0
150,0.9011489669336679,0.9233605,1.0,0.8620642770275995,0.84898895,1.0,8,7.4091005,1.0,3.5207834469283945,3.7286782,1.0,13.127637306946767,15.175721,1.0
151,0.8721271636860861,0.8781672,1.0,0.6233454014508094,0.65303427,1.0,4,4.7834687,1.0,12.040317084874745,13.251205,1.0,3.6363823116302325,2.0965312,1.0
152,0.9936535540969822,0.89434165,0.0,0.7770195215106239,0.8491855,1.0,11,12.846641,0.0,2.9387173765844206,2.5500143,1.0,1.3477147587800968,1.7255945,1.0
153,0.6650206778102166,0.71514475,1.0,0.7423306320556358,0.79111296,1.0,13,12.245268,1.0,5.707400334794273,7.1095085,1.0,18.293389223338394,17.785591,1.0
154,0.6726348010602423,0.6749998,1.0,0.8620141757619412,0.86256975,1.0,6,5.795236,1.0,1.5853161703653873,2.4572213,1.0,3.583835169466969,3.1177154,1.0
155,0.7472724705415452,0.87172925,0.0,0.7788963519349177,0.7732987,1.0,11,10.856193,1.0,9.410558790189196,10.602772,1.0,10.661697675127646,5.824966,1.0
156,0.7003452632386017,0.7268303,1.0,0.5434935077780707,0.546658,1.0,11,11.126873,1.0,1.8129556279172176,2.0196857,1.0,1.2102962372141186,1.814359,1.0
157,0.8893820010669263,0.83654076,1.0,0.6206813410848705,0.691273,0.0,15,14.910809,1.0,38.619312032534566,34.18239,1.0,5.360442487669254,3.403955,1.0
158,0.5518849093097008,0.5406339,1.0,0.7643535254622711,0.795237,1.0,11,12.097485,1.0,4.087465635711009,4.6832013,1.0,2.1251027251929444,1.552126,1.0
159,0.9619880363726778,0.80648214,1.0,0.822780141495415,0.780191,1.0,5,5.4072394,1.0,24.288659557718482,26.92427,1.0,6.237339193244765,9.618303,1.0
160,0.9143493130919409,0.82034576,1.0,0.9620893653547583,0.8780885,1.0,7,6.0794854,1.0,10.901185899301769,11.085285,1.0,15.317404687354882,26.094585,1.0
161,0.5833833220034479,0.5647691,1.0,0.8898364906179759,0.76122415,1.0,10,8.889615,1.0,1.10241518437007,2.567842,0.0,4.8404073159588155,4.429496,1.0
162,0.7283459197432951,0.80973047,1.0,0.8637303412709054,0.7269307,0.0,14,13.62204,1.0,25.918213502652748,38.757294,0.0,44.28809193794198,10.797172,0.0
163,0.5002246350848834,0.5987882,1.0,0.6301357238127839,0.78636885,1.0,9,9.953908,1.0,23.617538902535134,23.733671,1.0,9.709420384226103,16.999598,1.0
164,0.5985395085360647,0.804229,1.0,0.9369843907186729,0.8574464,0.0,13,12.189455,1.0,18.96847800125417,21.820507,1.0,2.224416858624877,15.941164,1.0
165,0.5201809411159606,0.59777766,1.0,0.6408865177367209,0.7888887,1.0,14,10.025428,1.0,3.33321543808456,24.188768,1.0,21.765999089204602,16.220505,1.0
166,0.6238219223736163,0.63765943,1.0,0.8053722235185026,0.8159733,1.0,7,5.629254,0.0,3.378779155610578,5.4449353,1.0,7.946699054516774,7.596525,1.0
167,0.6867295191599256,0.8489289,0.0,0.9027352188656721,0.8086705,0.0,14,14.375938,1.0,11.990201735213978,12.791656,1.0,4.267495783511305,15.534638,1.0
168,0.6515041654352673,0.59540224,1.0,0.920001126914749,0.7789137,1.0,8,9.809992,1.0,38.123017970525176,25.03977,1.0,1.5481270606947142,16.764519,0.0
169,0.8467225153443294,0.8756671,1.0,0.6754311832090241,0.7280291,1.0,14,14.571039,1.0,4.4454662435372825,5.243069,1.0,7.697131540983125,6.585752,1.0
170,0.6646085203983864,0.7019996,1.0,0.5780433525905169,0.56664056,1.0,8,6.900509,1.0,2.3859137102957826,3.557415,1.0,8.196181652853165,5.9098415,1.0
171,0.5688580271516644,0.5349076,1.0,0.5844786572110374,0.7746823,0.0,13,11.761639,1.0,7.073011414585067,8.687988,0.0,1.3206031302452343,1.6036875,1.0
172,0.5904384377503613,0.59387684,1.0,0.991111935420633,0.7699799,0.0,15,9.949333,1.0,37.308950150767224,24.16779,1.0,1.9980299694116879,17.32802,1.0
173,0.7215974751780692,0.79023075,1.0,0.8844980252728267,0.84588444,1.0,11,11.432844,1.0,1.3222312919728716,2.0365627,1.0,6.9180135850953635,5.6372957,1.0
174,0.7354136165292111,0.78670293,1.0,0.5784511105330012,0.56294984,1.0,11,10.627019,1.0,2.189200337558731,2.581912,1.0,16.21464201359084,17.320368,1.0
175,0.8658290075770867,0.89586365,1.0,0.7978319623668372,0.8024217,1.0,13,13.273993,1.0,5.303112728271465,6.0810127,1.0,1.6572018641654729,1.3563648,1.0
176,0.8936558557453818,0.59616125,1.0,0.9516441312417105,0.7859313,1.0,10,9.878643,1.0,41.87171544448988,24.138208,1.0,47.49453441765984,16.890587,0.0
177,0.6502891916291131,0.79959446,0.0,0.8013323096712535,0.7673954,1.0,13,13.442512,1.0,15.254418542870802,17.107925,1.0,7.403811366171932,10.905693,1.0
178,0.7554355496436009,0.8408117,1.0,0.6787270091032456,0.7014439,1.0,10,10.458973,1.0,34.01266224047661,31.015266,1.0,6.820624432249811,2.1174238,0.0
179,0.7651239708605653,0.7881531,1.0,0.735916706054875,0.7344899,1.0,12,12.141838,1.0,1.3828075152850665,1.7965358,1.0,12.478604389366158,12.300696,1.0
180,0.5856109542513235,0.5755765,1.0,0.8770130510845392,0.8108643,1.0,14,14.1769085,1.0,2.487061137088112,3.1698878,1.0,1.595419402337811,1.9605294,1.0
181,0.8524957602169474,0.88535935,1.0,0.6595844602722767,0.83878845,1.0,7,6.9668303,1.0,5.763101640606472,5.813372,1.0,16.15913951778034,14.135105,1.0
182,0.8877174969313205,0.8736029,1.0,0.9953180068230909,0.7953135,0.0,15,14.883309,1.0,7.381460589720965,9.251625,0.0,1.7920584571495937,3.2895565,1.0
183,0.8074761526711348,0.80482125,1.0,0.7818677284895017,0.7359494,1.0,7,6.7556906,1.0,30.720322189102713,36.97257,1.0,42.38833610783216,7.6534863,0.0
184,0.7217802879989323,0.87895674,1.0,0.5185390583829779,0.64394104,0.0,7,5.681661,0.0,12.175848234296687,13.830436,1.0,11.68835695065939,5.031996,1.0
185,0.7692166149244823,0.84519243,1.0,0.553906664726111,0.585359,1.0,6,6.870753,1.0,4.29553675571769,4.0587955,1.0,1.1258651825713457,1.7785324,1.0
186,0.5609273676668411,0.7081461,1.0,0.5722534918428267,0.783827,1.0,6,5.181255,1.0,35.354989929857766,34.705624,1.0,20.729473124132113,11.5132265,1.0
187,0.6805122019039007,0.8298234,0.0,0.954131487000374,0.8203414,1.0,5,4.597494,1.0,7.3979911620066945,8.835536,0.0,38.041945531229906,28.797176,1.0
188,0.7373701643138537,0.86562437,1.0,0.7494636675804196,0.778784,1.0,11,10.612971,1.0,13.947439397173873,15.664053,1.0,17.44798279371478,7.417497,1.0
189,0.9994780772932077,0.73199075,0.0,0.5180298853242493,0.80961096,0.0,15,13.990643,1.0,36.63569059036724,34.857403,1.0,12.384121397912903,13.391112,1.0
190,0.5917596843810341,0.59778064,1.0,0.997386817209375,0.8539422,0.0,5,5.2986865,1.0,3.2211745820101827,3.3239846,1.0,1.5024302036174713,2.1436887,1.0
191,0.8073887428179822,0.86003506,1.0,0.7876226556778532,0.77383816,1.0,10,10.563817,1.0,9.5980549695403,9.805426,1.0,7.94388377483976,7.0778565,1.0
192,0.5764128526474757,0.5796763,1.0,0.9117271181714046,0.87433165,1.0,9,7.533097,1.0,2.068576962658284,2.6072886,1.0,1.5295395297337757,1.6700686,1.0
193,0.7523783541346456,0.6443307,1.0,0.9137837302747607,0.7973789,1.0,6,5.2726955,1.0,39.66848178797113,27.455093,1.0,1.0121366737362694,12.356922,0.0
194,0.5288483882465775,0.58216393,1.0,0.6810582034931483,0.78284895,1.0,12,4.973659,0.0,1.6620549256616908,12.39151,1.0,8.15086144793341,10.298375,1.0
195,0.7524571488813084,0.84331167,0.0,0.9924734832543568,0.7863728,0.0,13,12.984325,1.0,1.90775722779048,2.4741206,1.0,26.38386371469599,24.02411,1.0
196,0.7775094061017095,0.765741,1.0,0.9130904505328632,0.78245836,0.0,16,14.959639,0.0,30.69601325635068,35.570023,1.0,32.356005338272595,14.072336,1.0
197,0.5692835036268624,0.59121287,1.0,0.7013894220656985,0.75301504,1.0,11,10.183999,1.0,1.6537301718301454,2.7453935,1.0,7.348833285718495,14.81388,1.0
198,0.8683174909314602,0.8404633,1.0,0.8009731545519194,0.78554064,1.0,6,6.148772,1.0,19.128762000606063,20.173899,1.0,2.210973261949783,5.1577983,1.0
199,0.8591828509053774,0.81669825,1.0,0.8378012281519949,0.727041,0.0,9,8.62169,1.0,25.697996767416733,37.488132,0.0,49.36948917636325,7.6327662,0.0
