case,gt_q_d_n,mu_q_d_n,hit90_q_d_n,gt_q_d,mu_q_d,hit90_q_d,gt_q_s_n,mu_q_s_n,hit90_q_s_n,gt_q_s,mu_q_s,hit90_q_s,gt_tau,mu_tau,hit90_tau,gt_inv_temp,mu_inv_temp,hit90_inv_temp,gt_cost_stop_error,mu_cost_stop_error,hit90_cost_stop_error,gt_cost_time,mu_cost_time,hit90_cost_time,gt_cost_go_error,mu_cost_go_error,hit90_cost_go_error,gt_cost_go_missing,mu_cost_go_missing,hit90_cost_go_missing
0,0.3838738118921833,0.63795537,1.0,0.5274681724709782,0.68940926,1.0,0.7944536388388209,0.7852047,1.0,0.8735904543773518,0.8899455,1.0,12.130807997841568,12.129734,1.0,61.997342697112714,30.22575,1.0,0.150481541017822,0.488148,1.0,0.0002364643451387228,0.001444175,1.0,0.012382135276100917,0.06847321,1.0,0.07450351166994373,254025.44,1.0
1,0.8839861935098836,0.61252946,1.0,0.5199479914473022,0.67511886,1.0,0.11717156191815958,0.504009,1.0,0.7088590362925054,0.72502184,1.0,12.250070066627927,12.241715,1.0,40.922327310273744,76.37399,1.0,0.3129238386818068,0.14855112,1.0,0.04948084023272822,0.033232044,0.0,0.6921059748609905,0.14753953,0.0,0.8280218015258164,0.35845187,1.0
2,0.4743912454867174,0.46174487,1.0,0.9140457873157255,0.91398007,1.0,0.8070420397712706,0.6192439,1.0,0.6276817378958872,0.5755217,1.0,14.511871853377452,14.740123,1.0,69.25358619467133,50.657608,1.0,1.540179024180456,0.7443796,1.0,0.008315239137924839,0.0017019772,0.0,1.1293085719281937,0.7225642,1.0,0.8005467749838664,137.69255,1.0
3,0.8727909680212564,0.6335231,0.0,0.9190343803544386,0.78944165,0.0,0.8529897406239461,0.44278565,1.0,0.7561941478291884,0.7635668,1.0,11.918191240862743,11.979507,1.0,10.661547830252193,34.18962,0.0,0.3576305388476516,0.1629913,1.0,0.00023535267557235262,0.0066406727,0.0,0.7614108871143389,0.9176755,1.0,0.021113469609503995,0.12604748,1.0
4,0.5312019186212737,0.44181302,1.0,0.822033002367452,0.79967123,1.0,0.510323783505929,0.4914429,1.0,0.5995525911234657,0.7391244,1.0,13.59602534304261,13.582814,1.0,29.23710353367457,35.629795,1.0,0.05527997735110736,0.2158368,1.0,0.015630861452578085,0.018782943,1.0,0.05486059564819721,0.10182837,1.0,1.6140635136074808,0.3703312,0.0
5,0.2546624994038176,0.5234221,1.0,0.5252114708875666,0.59533226,1.0,0.08033813831363434,0.24554007,0.0,0.6907513120321653,0.7668008,1.0,9.655586781472719,9.6631975,1.0,99.78526167485664,34.92147,0.0,0.15207198459836221,0.5040396,1.0,0.0007968545235465712,0.0018932024,1.0,0.5529100402181393,0.31552884,1.0,0.8298290452612346,0.18313608,0.0
6,0.3392419539700816,0.5250388,1.0,0.5460910921977257,0.73979163,0.0,0.8692399163932957,0.5092953,1.0,0.5402389214243668,0.7184757,1.0,13.545783345637666,13.538094,1.0,17.847959625669883,29.737137,1.0,0.018715721944541512,0.15917826,1.0,0.00011945958497712822,0.0014735464,1.0,0.2785969085657845,0.11099139,1.0,0.8395386238374486,0.3930517,1.0
7,0.36623039772959165,0.59396595,1.0,0.5595390257392375,0.650307,1.0,0.4414425585059568,0.51196814,1.0,0.790795250098919,0.7299392,1.0,15.729729760835067,15.7535715,1.0,20.80280657963736,26.676647,1.0,0.15118436267019228,0.15057944,1.0,0.00853585715099584,0.009318221,1.0,0.01000627208680867,0.08314746,0.0,0.03049211986305467,0.46113983,1.0
8,0.23574853474851443,0.60044533,1.0,0.810677375504053,0.67285264,1.0,0.4992609516725537,0.53654474,1.0,0.7651193040020825,0.73043114,1.0,5.694933174628336,5.704775,1.0,17.413028515512632,35.785362,1.0,0.29445201118928915,0.43140975,1.0,0.041745437552485526,0.023128174,1.0,0.02783215730050099,0.107802376,1.0,0.010273047962215887,0.43877864,0.0
9,0.05789404834681999,0.4099217,1.0,0.6887715264093022,0.82889915,0.0,0.6062273480195278,0.49418214,1.0,0.894334577969816,0.7169137,1.0,6.902406524316904,6.9184833,1.0,79.00827030238945,34.653214,1.0,0.03421234303215812,0.13578826,1.0,0.0016360393262624731,0.004185463,1.0,0.07569295994245781,0.20800714,1.0,0.016848056166917178,0.3592444,1.0
10,0.6503318495822474,0.37880442,0.0,0.9792760254059463,0.90011775,1.0,0.627161745069346,0.49768904,1.0,0.7225984019739051,0.7502384,1.0,14.920986226133438,14.93076,1.0,26.968173898086842,36.78895,1.0,0.1772778200891646,0.09442223,1.0,0.013860308047742492,0.009348804,1.0,0.2668750224738256,0.2928984,1.0,0.18899951213404276,0.3649549,1.0
11,0.8797077655417647,0.49062645,0.0,0.874278402243431,0.72898346,1.0,0.42829161559041196,0.6595296,1.0,0.6028954313780786,0.64661133,1.0,9.914470072530264,9.915298,1.0,15.524936085123116,35.027126,1.0,0.6696455404207772,0.6100601,1.0,0.00012933558554215085,0.0011103372,1.0,0.10674484127783168,0.15018891,1.0,0.047520169247581734,0.36676306,1.0
12,0.9777561756177464,0.5859357,0.0,0.9058889823115737,0.6487294,1.0,0.2964705540885215,0.55509204,1.0,0.7159136314804934,0.66832143,1.0,9.002448572420633,9.007104,1.0,21.07407846998043,27.567327,1.0,0.17957171724330703,0.25443685,1.0,0.0004482858703230252,0.00078560814,1.0,0.09404547456983806,0.16777375,1.0,0.035425663783303155,0.36743566,1.0
13,0.09925919439031394,0.62290126,1.0,0.7438591243192567,0.6426274,1.0,0.3406426417834397,0.4907313,1.0,0.9530167807208321,0.7360071,1.0,7.426481528087501,7.437682,1.0,19.46317318360128,30.228575,1.0,0.043900493915292264,0.16503908,1.0,0.030298638309826875,0.023165982,1.0,0.017538401583864036,0.11880691,1.0,0.4720969086712658,0.39135334,1.0
14,0.5723451817457028,0.37643224,1.0,0.8785998194851043,0.823038,1.0,0.896118543398266,0.8211615,1.0,0.9168760943789018,0.8802388,1.0,7.119583583458475,7.135688,1.0,96.78026047528239,42.34815,0.0,0.07889274538422524,0.5677166,0.0,0.00025239249091760674,0.0052694525,0.0,0.01415982211676426,0.13149045,0.0,0.15770257609547722,0.38770592,1.0
15,0.8975217503471823,0.49938032,1.0,0.9697704783614564,0.75945264,1.0,0.4893452984648715,0.5980595,1.0,0.5601609296359187,0.6660591,1.0,6.988788206301985,6.9918704,1.0,21.40884489061425,38.509605,1.0,0.08969059528875448,0.4874011,1.0,0.0017305167687646941,0.0045166533,1.0,0.08561031972986366,0.1555282,1.0,0.021488369318910832,0.39591682,1.0
16,0.5142186779537429,0.31930596,1.0,0.7762303434256563,0.7468329,1.0,0.3885670220852616,0.42115209,1.0,0.9837949342917947,0.90563476,1.0,15.93626996060728,14.227439,0.0,52.319690394998744,89.87287,1.0,1.1479233257117416,1.2102487,1.0,0.00035650315527150847,0.0005398517,1.0,0.8101222515342067,0.76270115,1.0,0.9932525297898409,0.6311071,1.0
17,0.8310726464223017,0.5356351,1.0,0.5994574091822417,0.693664,1.0,0.30052286053474486,0.6015716,1.0,0.6279906637270836,0.611627,1.0,15.045639425724923,15.061881,1.0,54.05157429773077,38.047775,1.0,0.06601445300083883,0.7147239,0.0,0.0013476675820718802,0.0029251284,1.0,0.3050895129491246,0.099708535,1.0,0.2513249713313887,0.5593904,1.0
18,0.4769515507917649,0.47414696,1.0,0.5873650376485358,0.60317004,1.0,0.6858088073067309,0.4774919,1.0,0.7786625310393187,0.7192305,1.0,8.523053342879429,7.935805,1.0,40.03204808269206,54.733414,1.0,0.17027039922643478,0.13583466,1.0,0.0014439615048789359,0.00037410803,0.0,1.7473911792687262,1.6211287,1.0,0.3212282495008051,0.28143337,1.0
19,0.2284495905097884,0.4295882,1.0,0.7950976203576886,0.8317222,1.0,0.4067560331470591,0.45470843,1.0,0.9090196541988083,0.7673741,1.0,15.519063920081088,15.914916,1.0,56.15423927724169,66.63502,1.0,0.08307568661065605,0.079143874,1.0,0.00686587541905579,0.010022646,1.0,1.2125091856997436,1.0780555,1.0,0.693980131854404,0.37205213,1.0
20,0.975406953273497,0.6445066,1.0,0.6686186641400074,0.6451332,1.0,0.4989380632862771,0.50003153,1.0,0.8101116974315112,0.803439,1.0,13.348759843830745,13.332063,1.0,32.68246108506197,48.01203,1.0,0.9238475548540311,2.6404898,1.0,0.00113591188410697,0.0037048918,1.0,0.014226321813847833,0.040552128,1.0,0.01404234993163914,0.48274815,0.0
21,0.43285088028559426,0.3161198,1.0,0.9121195371396003,0.86078835,1.0,0.08075202681315474,0.6490243,0.0,0.9707605029945257,0.8415842,1.0,15.487356628019443,15.523492,1.0,71.31763366033083,93.08755,0.0,1.7093229113307726,1.6612788,1.0,0.049744316773535496,0.046088032,1.0,0.03688979015992029,0.06463308,1.0,0.011048748716244129,0.5943728,0.0
22,0.9356778136617299,0.6607122,1.0,0.6223581455341693,0.6749646,1.0,0.8018922034359557,0.82931304,1.0,0.887006224317004,0.9302047,1.0,13.040939988806848,13.0802145,1.0,10.559914203330807,32.53931,0.0,1.8363134932129463,1.0486772,0.0,0.0007371435806298547,0.0023907423,1.0,0.025536349398966693,0.06260857,1.0,0.0867474611249113,0.2917685,1.0
23,0.3003056016785216,0.4314148,1.0,0.9325724973728251,0.8040471,1.0,0.9101761122298847,0.5363334,1.0,0.8333661504458214,0.7465897,1.0,5.338325961328675,5.34498,1.0,65.51218298847627,37.36887,1.0,0.05099307776159913,0.33455417,1.0,0.0035386718316749747,0.015866648,0.0,0.01296132417641946,0.1152196,0.0,0.277363820788549,0.3788481,1.0
24,0.8585956490089683,0.65607387,1.0,0.5767082075332138,0.6713861,1.0,0.8945203162653818,0.91252136,1.0,0.812287720138753,0.9078186,1.0,15.397489697430721,14.845831,1.0,84.84929314748327,84.49237,1.0,1.2108579898963259,1.8248246,0.0,0.00018450011304949905,0.00028853453,1.0,0.5329762494127237,0.13516499,0.0,0.39237779505732756,0.5209253,1.0
25,0.5409694487287198,0.595708,1.0,0.7447607674631254,0.7768226,1.0,0.8537691156012583,0.8263021,1.0,0.9037030856162416,0.8178916,1.0,12.46982384761256,11.538278,1.0,54.634520546776606,49.044136,1.0,0.25361109763171585,0.96655965,0.0,0.0002557089685872327,0.0012158417,1.0,1.1240205635165614,0.8385264,1.0,0.03188793550089523,0.11983373,1.0
26,0.5595913515470562,0.60114527,1.0,0.720149371039499,0.77603036,1.0,0.24421776261316175,0.47298464,1.0,0.7002579187991511,0.77117974,1.0,11.22179782766472,11.210852,1.0,17.39001034892658,34.05425,1.0,0.9532628104578443,0.10919902,0.0,0.02780192975130575,0.006794501,0.0,1.3206014362583036,0.5573313,1.0,0.1202759795167917,0.37247947,1.0
27,0.6919151855772632,0.5738312,1.0,0.511258471950681,0.5272672,1.0,0.2832355366845596,0.5698007,1.0,0.830081635552957,0.72468734,1.0,6.20690897725731,9.602751,1.0,30.147649916779017,59.331955,1.0,1.5465769173682438,2299.522,1.0,0.003361818761490019,0.0018316453,1.0,1.0483634262503045,1.3326043,1.0,0.029359913598343203,0.07929867,1.0
28,0.22369325294371467,0.35709357,1.0,0.7970022659701289,0.81572694,1.0,0.8674920040748434,0.505806,1.0,0.9874527449662865,0.73267,0.0,14.814168192716295,15.224346,1.0,92.44427984647702,59.741917,0.0,0.01494951881688937,0.049601853,1.0,0.0001073829203947205,0.00087744306,0.0,1.0767316462888148,1.237627,1.0,0.02832609547210083,0.45775807,1.0
29,0.166822403540136,0.6259042,1.0,0.5260901521903029,0.639115,1.0,0.32832254384611104,0.3849036,1.0,0.9148248628290068,0.8782319,1.0,12.30717051753439,12.296912,1.0,91.84690906016456,31.470331,0.0,0.05141064122429323,0.53467137,0.0,0.00016212594819051617,0.0048552845,0.0,0.014933029612108387,0.06526768,1.0,0.9633169732399252,0.41276348,1.0
30,0.9796840790186637,0.6149873,0.0,0.7304600852311707,0.69067746,1.0,0.738197697658653,0.5361358,1.0,0.8657002860466334,0.7631376,1.0,10.347187561724487,10.33358,1.0,41.78764592017831,74.933876,0.0,0.9234579313081364,0.48981884,1.0,0.04391558044087598,0.03805627,1.0,0.062404190773511954,0.114657074,1.0,0.04343772078967649,0.42136663,1.0
31,0.9673813030246541,0.6788814,1.0,0.8621602889292346,0.5848407,0.0,0.3305136412675308,0.39708862,1.0,0.9563065111972098,0.95943433,1.0,9.683890316571889,9.701764,1.0,14.808613915286928,32.98326,1.0,0.6607756767852501,0.64241964,1.0,0.0009883753920125423,0.0032232413,1.0,0.012480907069019151,0.1362938,1.0,1.1593854231148633,0.3745427,1.0
32,0.31251341328094795,0.17233105,1.0,0.7281305206394647,0.6884591,0.0,0.973431076299591,0.5709464,0.0,0.8888541179518298,0.6792848,1.0,15.08688965156767,15.165707,1.0,21.355868406173784,32.11144,1.0,0.062156321246141955,0.11529809,1.0,0.0021377932096102513,0.0060370876,1.0,0.663798758337619,0.8118198,1.0,0.01114275442028212,0.55964524,0.0
33,0.3185484394815209,0.5283765,1.0,0.7443364686119547,0.76143396,1.0,0.7952171049470269,0.5413146,1.0,0.7004938830378158,0.7122229,1.0,9.102471209482763,9.104287,1.0,54.83349767223595,31.889742,1.0,0.024481623367227066,0.13904108,1.0,0.0006100172889892232,0.002195983,1.0,0.04064920907624253,0.13715543,1.0,0.09126800867973349,0.38504553,1.0
34,0.384269621921446,0.3816076,1.0,0.9564985637166266,0.98413146,0.0,0.950626218416688,0.4989247,1.0,0.7894449780999827,0.758037,1.0,5.378688574934433,5.411331,1.0,17.356854746009336,65.94079,1.0,0.04817512954741801,0.07547397,1.0,0.014876006400510232,0.006063571,1.0,1.4926731339018677,0.88346165,1.0,1.0172361111978436,0.39001226,1.0
35,0.544118657280773,0.42493007,1.0,0.6950505888641643,0.68245196,1.0,0.2315693547127412,0.253412,1.0,0.7305661968491397,0.7755784,1.0,14.215328386777287,12.325165,0.0,26.316707031463633,62.076374,0.0,1.9466488550104586,1.1802424,0.0,0.00011775536229145545,0.0003804257,1.0,0.6266936629054174,0.7380437,1.0,0.015750520694277004,0.15874915,1.0
36,0.3294824781736725,0.17324975,1.0,0.9009609519997028,0.8407935,1.0,0.1859257696661144,0.52647763,1.0,0.985036357807027,0.7006194,0.0,11.681764173627656,11.698822,1.0,30.959409321126397,35.29615,1.0,0.04346621779257288,0.07303694,1.0,0.00013342190935540995,0.014594321,0.0,0.1419070562817103,0.5196376,1.0,1.9995836428391958,0.38316515,0.0
37,0.11414607014392286,0.573802,1.0,0.6337797148328155,0.7862285,0.0,0.7615023343546908,0.5197035,1.0,0.7084433598004305,0.72216195,1.0,8.936203671030848,8.947459,1.0,10.89599534220728,34.434174,0.0,0.04355993589902119,0.11043763,1.0,0.0004795301399410267,0.0036217151,1.0,0.31167349788942,0.24635355,1.0,0.021081200561984197,0.32141143,1.0
38,0.8645539049917667,0.5821704,1.0,0.5358481796552437,0.67595154,1.0,0.2850018436874927,0.4936709,1.0,0.6013654925532623,0.7307031,1.0,15.197392755634995,15.187821,1.0,20.24942165900417,28.85199,1.0,0.029429181037945708,0.16648816,1.0,0.00910880394259518,0.015812676,1.0,0.026018098630863937,0.098122016,1.0,0.7676396478402786,0.4474721,1.0
39,0.06361798697428656,0.5952604,0.0,0.6675779129186913,0.6554873,1.0,0.7073833318144999,0.5341854,1.0,0.5594162178864867,0.71790457,1.0,13.482036612175573,13.468029,1.0,44.75630751427265,26.047329,1.0,0.09335214379072472,0.120947175,1.0,0.00020765656438661998,0.001027901,1.0,0.021462981121923255,0.13679667,1.0,0.6028928011271723,0.4508548,1.0
40,0.9204016048146458,0.6126937,1.0,0.9266628051133751,0.6703668,0.0,0.9647701092597218,0.51628935,0.0,0.8204625966729033,0.72900337,1.0,9.60269820579595,9.584073,1.0,23.68539966481941,33.15104,1.0,0.27230842957041457,0.1638587,1.0,0.01208901627010453,0.023222942,1.0,0.016868814825225443,0.114943564,1.0,0.1055720960464834,0.40195367,1.0
41,0.5904710871819723,0.59723264,1.0,0.551255503518737,0.7105376,1.0,0.4290958067823296,0.45727202,1.0,0.7535409605684091,0.75098264,1.0,14.151606965350457,14.18417,1.0,12.465334602959713,37.27622,0.0,1.320907627576375,0.90203094,1.0,0.0038259768855980736,0.0032044621,1.0,0.3241510894573293,0.07144636,0.0,0.04171825084905929,0.36836857,1.0
42,0.350594616773111,0.5196509,1.0,0.9867296902903335,0.78323644,0.0,0.3517325377858743,0.2661331,0.0,0.8014556239303401,0.8652543,1.0,15.32989706245065,13.666807,0.0,44.72893048506875,63.173634,1.0,1.2571920232406708,1.2580488,1.0,0.00019286258297349895,0.0007451376,1.0,0.01733183913076926,0.02803116,1.0,0.10707200081926588,0.49232718,1.0
43,0.5371118913962524,0.52051556,1.0,0.7952827333903716,0.83928895,1.0,0.9047460652859624,0.89829594,1.0,0.809784756036862,0.8333128,1.0,5.581408903325664,4.729592,1.0,81.02638041248517,91.02228,1.0,1.1796439497225408,1.6282227,1.0,0.003235230732921454,0.0047233505,1.0,0.17673785486617316,0.17732206,1.0,0.06331531827804913,0.067668036,1.0
44,0.8049966600952312,0.55410755,1.0,0.6008047573573182,0.7119231,1.0,0.11115323324913351,0.5088831,1.0,0.7416140809382792,0.7416452,1.0,12.171094742734459,12.157698,1.0,34.726152690483985,30.21864,1.0,0.12235122868091919,0.1691052,1.0,0.012438903520696577,0.018221406,1.0,0.10600621311113836,0.11688419,1.0,0.12963468600064226,0.40410855,1.0
45,0.02201433996628599,0.53345764,0.0,0.5705221404207221,0.6424294,1.0,0.38157762679194696,0.17425297,0.0,0.6335180824607705,0.6554642,1.0,8.67028841310373,8.6396055,1.0,11.178377608098566,31.310535,0.0,1.7423436317133563,0.9393335,1.0,0.0027980214982955376,0.0014427634,1.0,0.7302990462038249,0.34696487,1.0,0.08247062268557241,0.046667047,1.0
46,0.26609223110656466,0.62620157,1.0,0.5830557525598677,0.651723,1.0,0.20061456829952895,0.32483453,1.0,0.7602514990698854,0.8135502,1.0,4.318994362851475,4.3051863,1.0,24.592826173943568,27.08082,1.0,0.15522122126398627,0.26491687,1.0,0.00036562751392345147,0.0013145668,1.0,0.02063761206759396,0.06023082,1.0,0.07019071077973685,0.39016148,1.0
47,0.3321074781430461,0.40951288,1.0,0.9621354446973296,0.81480664,1.0,0.8779076585479078,0.48991537,1.0,0.6963030369197172,0.74236715,1.0,5.852079090223533,5.871449,1.0,12.918212310058045,32.827698,1.0,0.014233530797219073,0.051962655,1.0,0.00034837742190933584,0.012357599,0.0,0.05796500546896535,0.19968131,1.0,0.035816408039539255,0.42830914,1.0
48,0.04589689043166956,0.088377334,1.0,0.9206052597854176,0.91772765,1.0,0.11760106824849914,0.29143396,1.0,0.7893382620102991,0.83395797,1.0,7.321241396295689,7.3600345,1.0,98.36557438907921,70.53378,1.0,0.4845545856156457,0.9808959,1.0,0.011206897597185995,0.022617478,0.0,0.062278825255945296,0.16490427,1.0,0.9060413129702225,0.47434253,1.0
49,0.2878060227379454,0.4144007,1.0,0.6149685130992122,0.80122435,1.0,0.8895436510335296,0.4806384,1.0,0.9014132070176382,0.74900573,1.0,14.680529075893489,14.675542,1.0,43.03263782006539,37.745834,1.0,0.14160900395355505,0.3397162,1.0,0.018900051167928193,0.018456032,1.0,0.259287636024587,0.10201183,1.0,0.5787084042143004,0.443896,1.0
50,0.8398719697495798,0.50238776,1.0,0.7996961515794412,0.7526089,1.0,0.10382158519878948,0.50009304,1.0,0.8925198259025782,0.73139113,1.0,13.94167458155103,13.925245,1.0,76.74452727907877,70.00531,1.0,0.06254178614489335,0.1482214,1.0,0.03847145478179364,0.029679976,1.0,0.5251203402993518,0.13721915,0.0,0.27128015226950786,0.36672264,1.0
51,0.8357455950039067,0.8229879,1.0,0.6877516265553676,0.7627185,1.0,0.7478085139402271,0.47980225,1.0,0.9753716489323094,0.77147865,1.0,4.772885051671649,4.7667413,1.0,53.08464705405947,34.05992,1.0,0.02234320364200516,0.073233135,1.0,0.00394351640918551,0.0032975103,1.0,0.5143830626861349,0.53951776,1.0,0.2234962366092504,0.52112526,1.0
52,0.3926538502614344,0.3075968,1.0,0.7769954011750027,0.781655,1.0,0.10626258988634874,0.50692976,1.0,0.5305539967740086,0.7128147,1.0,10.365487659610698,10.353122,1.0,31.42213417365133,32.213654,1.0,0.1194302066639769,0.10741928,1.0,0.006020951830945264,20.56999,1.0,0.3825689538350944,0.4370544,1.0,0.2114358820127107,0.33300278,1.0
53,0.6190019667330988,0.5798249,1.0,0.6689094226192008,0.66751313,1.0,0.4443908511404041,0.5502075,1.0,0.520396407474524,0.65586746,1.0,15.209433306194878,14.533495,1.0,61.754488231207034,54.69578,1.0,0.04946635672005211,0.18948375,1.0,0.00010529564828240179,0.0007527635,0.0,0.476342339044053,0.80342805,1.0,1.428111746108377,0.9882913,1.0
54,0.9271767643602902,0.60294867,1.0,0.6906214755349038,0.7087244,1.0,0.7855914120998475,0.70473766,1.0,0.9741431420377438,0.93421215,1.0,14.204687876993457,14.200779,1.0,96.02897026526944,34.10151,0.0,0.08902926220536855,0.3277735,1.0,0.0005027359184971294,0.0013999596,1.0,0.03481468692771743,0.09708948,1.0,0.530070854738491,0.47015706,1.0
55,0.448386117814941,0.5757883,1.0,0.5141787836703585,0.6688446,1.0,0.40216230704567735,0.52004504,1.0,0.7906386783650812,0.73329836,1.0,7.1324098765352595,7.1336007,1.0,74.98132235834305,31.700964,1.0,0.02084937778760125,0.34713525,1.0,0.0058493789915383424,0.01798317,1.0,0.024265590277032855,0.09769928,1.0,0.7818444710013785,0.40169784,1.0
56,0.5709778994666845,0.5824087,1.0,0.6279833905696377,0.6941254,1.0,0.9890279917696673,0.6225227,0.0,0.9105206725774295,0.5910664,0.0,15.81388024551487,15.865398,1.0,50.3658205300852,28.962675,1.0,0.31780817107785725,0.78998214,1.0,0.00010551240317504136,0.00060704624,0.0,0.031845418975567384,0.09669426,1.0,0.28031525246381933,0.4138359,1.0
57,0.023637982408115543,0.55838233,0.0,0.6991681404266792,0.70942163,1.0,0.2961329564345583,0.5093237,1.0,0.744959843573014,0.7325331,1.0,11.918005501228523,11.902563,1.0,21.086072914964404,27.76598,1.0,0.024279579790365553,0.08131047,1.0,0.004207115157099459,0.0018733385,1.0,0.06008889664575359,0.09615386,1.0,1.6351739958360358,0.43105397,0.0
58,0.9316786875405608,0.6034696,1.0,0.5524620380173567,0.679368,1.0,0.574841103153181,0.50716996,1.0,0.8933345214819453,0.94953877,1.0,7.755914276739599,7.7472954,1.0,13.623623933614969,40.51346,1.0,0.9662439849252855,0.5777117,1.0,0.005365626127964162,0.0038594338,1.0,0.015712901683405483,0.07818379,1.0,1.4912460377303471,0.37571308,1.0
59,0.24849003474747,0.20155671,1.0,0.973362098547733,0.9748885,1.0,0.9869305831300696,0.49322468,0.0,0.7830346062406432,0.7646681,1.0,9.186806279663994,9.202502,1.0,61.57488726072983,41.242313,1.0,0.01103578269712745,0.14418553,0.0,0.009876324894008097,0.014433632,1.0,0.3190223586896862,0.5249425,1.0,0.5991476853647527,0.37959924,1.0
60,0.3526793975559904,0.3346185,1.0,0.7992440418108808,0.7799105,1.0,0.8746138017401172,0.55805415,1.0,0.7615713936417952,0.66969395,1.0,11.376203784549256,11.375735,1.0,11.551219913442369,33.263844,1.0,0.023994866402072833,0.0968019,1.0,0.003338814404786549,0.004503213,1.0,1.622214475190111,0.8215443,0.0,0.010036379142362736,0.4235872,0.0
61,0.918013607788197,0.57536805,1.0,0.853089429454418,0.68410623,1.0,0.9785971817947118,0.5320785,0.0,0.9869262079058536,0.7279933,0.0,4.440761602050401,4.440707,1.0,14.778438349820382,28.325571,1.0,0.035868598001569454,0.2671125,1.0,0.0008633161428192504,0.0056067924,1.0,0.011632743256095633,0.07289223,1.0,0.4373988112733206,0.43856138,1.0
62,0.1790078445180152,0.5840584,1.0,0.5284931763328361,0.6716984,1.0,0.5054722871686765,0.57167596,1.0,0.6954663213261576,0.6524912,1.0,15.663152359309935,15.690799,1.0,11.680186452142086,26.182518,1.0,0.1244895627859171,0.3292076,1.0,0.0023933136863350957,0.0010634038,1.0,0.48944138279374916,0.15664743,1.0,0.05876368345646757,1125301.1,1.0
63,0.9125766773201032,0.58836174,1.0,0.6472250109679774,0.6841186,1.0,0.8179800833256972,0.5280523,1.0,0.6126694507881504,0.72945166,1.0,8.170760460772694,8.176224,1.0,12.065229280707735,30.987951,1.0,0.1079070296369012,0.21871704,1.0,0.0323838408352997,0.011207588,0.0,0.7793788610799793,0.097326204,0.0,0.030821457553457214,0.39104426,1.0
64,0.9649824344542016,0.87302417,1.0,0.7912876765415886,0.73085606,1.0,0.7111746037183017,0.8061845,0.0,0.8575962772416053,0.9136166,1.0,14.903730891461038,15.548981,1.0,92.24575000019419,68.397766,1.0,1.0749203409570351,320.12515,1.0,0.006054461354763864,0.00913122,1.0,0.4279264165370649,0.678347,1.0,0.0228626605078862,0.03791088,1.0
65,0.5839909928886681,0.5499851,1.0,0.8270895066055388,0.86424506,1.0,0.39844986451026365,0.46663573,1.0,0.6527595592868216,0.77197754,1.0,10.07016609347899,10.079688,1.0,24.296995182098243,38.59349,1.0,0.09146268300160093,0.06417023,1.0,0.044707533902219335,0.014719363,0.0,1.5462739684324753,0.6140583,0.0,0.04136984223011909,0.35045618,1.0
