index,mean,std,5%,50%,95%,subject_id,subject_year
q_d_n,0.4927699536085129,0.17305125068195887,0.28001248836517334,0.4803934544324875,0.7668166935443878,SUB,001.csv
q_d,0.7262121915817261,0.17203625465874808,0.557578906416893,0.6897435486316681,0.9562030762434005,SUB,001.csv
q_s_n,0.3244895162060857,0.25219177233320084,0.02793808011338115,0.2726731300354004,0.7296312808990475,SUB,001.csv
q_s,0.7310125172138214,0.13043717343954994,0.579155096411705,0.7109112441539764,0.9294714689254759,SUB,001.csv
inv_temp,87.42147750854492,7.5658542220744,74.85906181335449,88.94165420532227,95.87557563781738,SUB,001.csv
cost_stop_error,0.4338594104583888,0.15516596735216645,0.27206237970720387,0.3898249541530217,0.6945826109048854,SUB,001.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,001.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,001.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,001.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,001.csv
q_d_n,0.48787689208984375,0.20477570799751688,0.20128224194049835,0.5231983661651611,0.7375277161598205,SUB,002.csv
q_d,0.7722594499588012,0.14670449050685028,0.5810486912727356,0.8134315013885498,0.951815378665924,SUB,002.csv
q_s_n,0.38143394254148005,0.23584585031314648,0.08360057715326548,0.3406831920146942,0.642569050192833,SUB,002.csv
q_s,0.6469000399112701,0.0935660348910956,0.5252983033657074,0.6610209345817566,0.7539982199668884,SUB,002.csv
inv_temp,85.17427368164063,7.980032200954948,73.37616729736328,86.34447860717773,95.5068603515625,SUB,002.csv
cost_stop_error,0.5815664380479932,0.22949820432539364,0.31970084214845457,0.5148202645239337,0.9190320217672536,SUB,002.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,002.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,002.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,002.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,002.csv
q_d_n,0.5748619019985199,0.1788212566199458,0.297447469830513,0.5930846035480499,0.7877848923206329,SUB,003.csv
q_d,0.7528523206710815,0.15136985408575102,0.5418641954660416,0.7468274235725403,0.9527811616659164,SUB,003.csv
q_s_n,0.575417023897171,0.3079947792381518,0.19347990602254866,0.6284779906272888,0.9478311210870742,SUB,003.csv
q_s,0.6755697667598725,0.09891940664954744,0.547353196144104,0.6566114723682404,0.8016130656003951,SUB,003.csv
inv_temp,87.63839569091797,11.341581807041964,68.89635009765625,90.6231918334961,98.03551292419434,SUB,003.csv
cost_stop_error,0.68201175233948,0.3609953638469886,0.36020511858041,0.6115968010588256,1.25538247796443,SUB,003.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,003.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,003.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,003.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,003.csv
q_d_n,0.43731013387441636,0.1540174727941721,0.27109072282910346,0.42001424729824066,0.6720308721065519,SUB,004.csv
q_d,0.7437948524951935,0.16731320586574844,0.533739110827446,0.7510075569152832,0.9429070681333541,SUB,004.csv
q_s_n,0.48348628282546996,0.31075624127654083,0.1682835690677166,0.35140956938266754,0.9082963317632674,SUB,004.csv
q_s,0.6603422701358795,0.05772509136940717,0.5833004623651504,0.6626272201538086,0.7356933802366256,SUB,004.csv
inv_temp,86.12837295532226,8.462749247925212,73.24286651611328,86.42257308959961,96.53614120483398,SUB,004.csv
cost_stop_error,0.32971400683082885,0.11220732608281622,0.18910450574243062,0.3229685108189171,0.5033243261186925,SUB,004.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,004.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,004.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,004.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,004.csv
q_d_n,0.3948221517726779,0.3067502647048119,0.07707113297656179,0.2683553397655487,0.8513050138950345,SUB,005.csv
q_d,0.7380605459213256,0.12950766126981444,0.5932693243026733,0.7088686227798462,0.9437081068754196,SUB,005.csv
q_s_n,0.6369284100830555,0.2666344449066206,0.22490580342710018,0.7026187777519226,0.9265449732542037,SUB,005.csv
q_s,0.6648276686668396,0.09538669843655272,0.5495524764060974,0.6550315320491791,0.7944688528776168,SUB,005.csv
inv_temp,83.56860389709473,13.178128950971221,60.70942134857178,85.76387023925781,97.74146842956543,SUB,005.csv
cost_stop_error,0.51588043593294,0.27028349464374757,0.2637490980025842,0.4067067845138458,0.9792571920534059,SUB,005.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,005.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,005.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,005.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,005.csv
q_d_n,0.3034546636044979,0.17834586675113223,0.08472408168017864,0.30164021253585815,0.5797541260719298,SUB,006.csv
q_d,0.7454308569431305,0.09729634442393004,0.5990198910236358,0.7496722638607025,0.8865477949380874,SUB,006.csv
q_s_n,0.6036418914794922,0.27337897352283835,0.1453448385000229,0.6716811656951904,0.8963910937309264,SUB,006.csv
q_s,0.6396456718444824,0.08993652888453442,0.533894494175911,0.6282182931900024,0.769335576891899,SUB,006.csv
inv_temp,88.33992996215821,7.863455383690591,75.59380950927735,89.50237655639648,97.26089706420898,SUB,006.csv
cost_stop_error,0.3692900280991353,0.12972691198341485,0.19102792233571414,0.3482348366207948,0.5226764522900917,SUB,006.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,006.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,006.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,006.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,006.csv
q_d_n,0.46766607761383056,0.15141329893495795,0.2830715388059616,0.47269725799560547,0.679345405101776,SUB,007.csv
q_d,0.7385819554328918,0.16455577148910777,0.5485584437847137,0.7413053810596466,0.9354961454868316,SUB,007.csv
q_s_n,0.5264193199574947,0.3098308704002038,0.07682454846799373,0.5784968733787537,0.9017603069543837,SUB,007.csv
q_s,0.7310011148452759,0.09079877065015607,0.610976031422615,0.7276338040828705,0.8749967992305755,SUB,007.csv
inv_temp,85.07290840148926,12.189673040202155,65.157301902771,88.13840103149414,96.63498268127441,SUB,007.csv
cost_stop_error,0.4117738770630231,0.15034062917150579,0.23811609388362376,0.40045896472332276,0.63961637862087,SUB,007.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,007.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,007.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,007.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,007.csv
q_d_n,0.45582422614097595,0.15704240590462815,0.25851042866706847,0.4304817020893097,0.6816500693559646,SUB,008.csv
q_d,0.8676947295665741,0.06541086361712314,0.7714925974607467,0.8609469830989838,0.9477336794137955,SUB,008.csv
q_s_n,0.6105168834328651,0.335234861411804,0.2030216433107853,0.6082132160663605,0.9632696986198426,SUB,008.csv
q_s,0.6692659854888916,0.06290485490934769,0.5805394619703292,0.664184957742691,0.7558786988258361,SUB,008.csv
inv_temp,83.82018508911133,11.011506227407963,67.05743789672852,87.03413391113281,95.32110290527343,SUB,008.csv
cost_stop_error,0.23099865763293384,0.058484987460789374,0.15149156790244153,0.2309009656167046,0.31234417061607656,SUB,008.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,008.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,008.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,008.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,008.csv
q_d_n,0.41687422096729276,0.16022278102324602,0.23226620703935624,0.3667634576559067,0.6333440750837326,SUB,009.csv
q_d,0.8027714848518371,0.14290325451879263,0.6110540568828583,0.8316734731197357,0.9645982921123504,SUB,009.csv
q_s_n,0.4548580255359411,0.29878071902041137,0.053477327711880206,0.4416512995958328,0.8626003831624983,SUB,009.csv
q_s,0.7922584295272828,0.10514852608767358,0.6190055698156357,0.8125995695590973,0.9041347295045853,SUB,009.csv
inv_temp,84.59202842712402,11.741844784585304,67.7738561630249,83.7706069946289,98.24056816101074,SUB,009.csv
cost_stop_error,0.8016670029845617,0.4252340882562641,0.2210898198867561,0.7948426923160345,1.3846566538344713,SUB,009.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,009.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,009.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,009.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,009.csv
q_d_n,0.3626165628433228,0.10333379053583465,0.21467096358537674,0.3529367744922638,0.4962884351611137,SUB,010.csv
q_d,0.8316667556762696,0.16368503505228754,0.6015716075897217,0.8794633448123932,0.9968294054269791,SUB,010.csv
q_s_n,0.2679737012833357,0.19882110156659913,0.06282100398093463,0.1750958189368248,0.5317891180515288,SUB,010.csv
q_s,0.71165851354599,0.1070776504434259,0.5728507310152053,0.7050606906414032,0.8794149577617645,SUB,010.csv
inv_temp,87.02766723632813,8.322792271029279,75.02501029968262,89.36934280395508,95.75950508117675,SUB,010.csv
cost_stop_error,0.6161739198010749,0.2919310789990238,0.22850858329575569,0.5847155682619596,1.0567522749802623,SUB,010.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,010.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,010.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,010.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,010.csv
q_d_n,0.4903698697686195,0.17006521091568466,0.22895296588540076,0.5236895382404327,0.7093333423137663,SUB,011.csv
q_d,0.7284959197044373,0.13230554415761164,0.5496610194444657,0.7192704379558563,0.8996889054775237,SUB,011.csv
q_s_n,0.42115250080823896,0.24669973092050215,0.12609794959425927,0.3889063596725464,0.7876807540655133,SUB,011.csv
q_s,0.7464275181293487,0.15054185664767122,0.5593483507633209,0.7300752103328705,0.9815546542406082,SUB,011.csv
inv_temp,79.82601165771484,9.156953938504508,67.23269309997559,80.34155654907227,91.77998123168945,SUB,011.csv
cost_stop_error,0.5202487022981179,0.1929134364092494,0.22810799756862374,0.5902211089983136,0.7178628891576827,SUB,011.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,011.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,011.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,011.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,011.csv
q_d_n,0.46876808553934096,0.15509958304165491,0.2386108495295048,0.46442732214927673,0.6769308060407638,SUB,012.csv
q_d,0.7228050768375397,0.12142837880738848,0.5577269732952118,0.7659766674041748,0.8737927049398422,SUB,012.csv
q_s_n,0.4261927089653909,0.28972110434132253,0.0330691593233496,0.4717585891485214,0.766103059053421,SUB,012.csv
q_s,0.7117941737174988,0.12340896890419238,0.6106929779052734,0.6515192687511444,0.9170937061309813,SUB,012.csv
inv_temp,87.51416473388672,11.820397089791195,68.42500686645508,90.91468811035156,99.11395301818848,SUB,012.csv
cost_stop_error,0.38685521406745166,0.1310798013891895,0.2625238097292902,0.36122365224906017,0.6123155830595203,SUB,012.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,012.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,012.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,012.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,012.csv
q_d_n,0.41254701763391494,0.14318439761002824,0.19549524262547494,0.4071732461452484,0.6068858087062835,SUB,013.csv
q_d,0.8239695131778717,0.07337984467599143,0.7333121329545975,0.8268752694129944,0.9318867057561874,SUB,013.csv
q_s_n,0.30529252961277964,0.20733760632387777,0.12430240623652936,0.23451677709817886,0.6665502309799192,SUB,013.csv
q_s,0.7551337838172912,0.12423359361072639,0.6038688808679581,0.7392738461494446,0.9414458960294723,SUB,013.csv
inv_temp,84.83490753173828,7.759862019556715,74.21348037719727,85.21964645385742,95.38347663879394,SUB,013.csv
cost_stop_error,0.3436317255797724,0.08100525163292455,0.22406796200955661,0.3568522813978167,0.45021331743570236,SUB,013.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,013.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,013.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,013.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,013.csv
q_d_n,0.46328955292701723,0.19490408348934812,0.20226134210824967,0.5156551748514175,0.7059300929307937,SUB,014.csv
q_d,0.7950052499771119,0.175637460739346,0.5325412064790725,0.8841637670993805,0.9524611562490463,SUB,014.csv
q_s_n,0.3232000883668661,0.1711572131208671,0.06547343153506519,0.3419487625360489,0.531925106048584,SUB,014.csv
q_s,0.7607539892196655,0.13519752311136363,0.5551375836133957,0.7802586257457733,0.9332530796527863,SUB,014.csv
inv_temp,82.93968353271484,10.67486111835337,66.58657875061036,84.99214553833008,95.54484329223632,SUB,014.csv
cost_stop_error,0.33766038781960805,0.14274958693746526,0.204561313537868,0.29752031834781356,0.5848062359761719,SUB,014.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,014.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,014.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,014.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,014.csv
q_d_n,0.37300134226679804,0.20338604095567903,0.10489505641162396,0.4092796891927719,0.6533559024333953,SUB,015.csv
q_d,0.7295652091503143,0.14565029378301783,0.5055708110332489,0.7605343759059906,0.8944822251796721,SUB,015.csv
q_s_n,0.401762081682682,0.29981559642754796,0.0834986750036478,0.4203752875328064,0.8470874428749084,SUB,015.csv
q_s,0.7132483124732971,0.12548855022827854,0.5434940606355667,0.7234063446521759,0.8858925104141233,SUB,015.csv
inv_temp,86.69403533935547,8.493580273082943,72.04998321533203,88.60090255737305,94.7336612701416,SUB,015.csv
cost_stop_error,0.294372319402569,0.08419127451605549,0.17090235341963428,0.30758270274260746,0.385639524185572,SUB,015.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,015.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,015.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,015.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,015.csv
q_d_n,0.41746237203478814,0.16481628621990466,0.1964301396161318,0.40224355459213257,0.6692238926887512,SUB,016.csv
q_d,0.7523194432258606,0.11419093401248558,0.6053361862897872,0.7568757236003876,0.9092303127050398,SUB,016.csv
q_s_n,0.42238299213349817,0.24017257965532765,0.09683130849152805,0.48112815618515015,0.7291796088218688,SUB,016.csv
q_s,0.7437058985233307,0.07595121510532638,0.6323405414819717,0.7554415464401245,0.8345029026269912,SUB,016.csv
inv_temp,81.06399230957031,6.803056676043032,70.6554027557373,81.97298431396484,88.96001091003417,SUB,016.csv
cost_stop_error,0.2327809000390074,0.08002133368119942,0.15640539416510116,0.2025536137102068,0.35761551530423785,SUB,016.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,016.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,016.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,016.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,016.csv
q_d_n,0.43967346101999283,0.2217509128692788,0.1836612679064274,0.3928159922361374,0.7726599484682082,SUB,017.csv
q_d,0.7150051832199097,0.09231790600378338,0.5771405965089798,0.7225675880908966,0.8200306177139282,SUB,017.csv
q_s_n,0.4211676388978958,0.3501640683483533,0.06020914539694786,0.3247949928045273,0.9124745309352873,SUB,017.csv
q_s,0.6868784964084625,0.11021968085605251,0.5176303565502167,0.6767434775829315,0.8121985763311386,SUB,017.csv
inv_temp,88.73246002197266,6.254648149812628,81.1809295654297,87.60591506958008,96.36341247558593,SUB,017.csv
cost_stop_error,0.24334476057124776,0.06719998084023489,0.15665192263255623,0.24572084250118265,0.33759519519522346,SUB,017.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,017.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,017.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,017.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,017.csv
q_d_n,0.46279473006725313,0.12086776267895337,0.28322953134775164,0.4755726605653763,0.5871088951826096,SUB,018.csv
q_d,0.7944475054740906,0.14801817535331147,0.5563334345817565,0.8250266909599304,0.953702399134636,SUB,018.csv
q_s_n,0.3779359109699726,0.23078770885873828,0.11460406370460988,0.2913554012775421,0.67845861017704,SUB,018.csv
q_s,0.7349005043506622,0.13297497051729676,0.5813134163618088,0.7090506553649902,0.9333465158939361,SUB,018.csv
inv_temp,87.21495056152344,9.130123368333823,73.5875343322754,89.0445442199707,97.72497329711913,SUB,018.csv
cost_stop_error,0.3554989139856953,0.10783934317422877,0.2531661594899783,0.31533948760964114,0.5358850472831662,SUB,018.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,018.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,018.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,018.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,018.csv
q_d_n,0.4143280476331711,0.2397126943257282,0.11545605361461639,0.3609064221382141,0.8044741213321684,SUB,019.csv
q_d,0.7609133422374725,0.13364282054688492,0.6045859456062317,0.7165003716945648,0.9428210258483886,SUB,019.csv
q_s_n,0.4732006672769785,0.28867093390705056,0.08943715821951628,0.5349082350730896,0.8370091497898101,SUB,019.csv
q_s,0.7894838511943817,0.10806000655871222,0.7040589272975921,0.7468541264533997,0.9884681224822998,SUB,019.csv
inv_temp,86.36362915039062,8.524165880586144,75.61153678894043,86.19703674316406,97.35090980529785,SUB,019.csv
cost_stop_error,0.7136539470282677,0.5318828350295741,0.20929447053948338,0.5704857039059046,1.5093577503317759,SUB,019.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,019.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,019.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,019.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,019.csv
q_d_n,0.42227731347084047,0.18430457996380303,0.19052507281303405,0.36092719435691833,0.6859979450702667,SUB,020.csv
q_d,0.7536411821842194,0.09387865542355629,0.6108629018068313,0.7817513048648834,0.8497582346200943,SUB,020.csv
q_s_n,0.3988004893064499,0.33371082490867543,0.07049805000424385,0.22569040954113007,0.8909896969795227,SUB,020.csv
q_s,0.7359552025794983,0.08724388121152425,0.6177611619234085,0.7515944540500641,0.8436851233243942,SUB,020.csv
inv_temp,81.84367027282715,11.863309903925302,63.096624565124515,83.59909057617188,95.7629467010498,SUB,020.csv
cost_stop_error,0.38890260805490723,0.2197243566056638,0.14775272944076293,0.34147524700655674,0.7288302433864469,SUB,020.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,020.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,020.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,020.csv
