index,mean,std,5%,50%,95%,subject_id,subject_year
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,020.csv
q_d_n,0.489011162519455,0.19479160292472517,0.21813074201345445,0.5173712223768234,0.7095794141292572,SUB,021.csv
q_d,0.7955480456352234,0.16230517739883912,0.5438710033893586,0.8498067855834961,0.9686041951179504,SUB,021.csv
q_s_n,0.6139747381210328,0.19942225792025156,0.37758645266294477,0.589989423751831,0.8986996829509734,SUB,021.csv
q_s,0.6748803973197937,0.09980976483837858,0.5201606035232544,0.6872465908527374,0.7851725906133652,SUB,021.csv
inv_temp,84.17539138793946,8.516631819016233,71.63609619140625,84.55864715576172,95.71544570922852,SUB,021.csv
cost_stop_error,0.45425307659896585,0.23809388933251446,0.23900624481215044,0.3625918885269571,0.8391272888185758,SUB,021.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,021.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,021.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,021.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,021.csv
q_d_n,0.3238620489835739,0.28217364815694757,0.04569051191210747,0.21872951835393906,0.8007794857025143,SUB,022.csv
q_d,0.7307026863098145,0.1394909950139138,0.5742654114961624,0.7639184594154358,0.9127897411584853,SUB,022.csv
q_s_n,0.544579166173935,0.28344346702161366,0.21195010244846343,0.5035824775695801,0.9214550286531448,SUB,022.csv
q_s,0.7278065621852875,0.12995672161862162,0.5379488319158554,0.7206150591373444,0.8980267941951751,SUB,022.csv
inv_temp,83.32024002075195,14.262661644179683,58.86940803527832,86.41914749145508,97.70275917053222,SUB,022.csv
cost_stop_error,0.534173417759887,0.32190061072121184,0.19164323630875185,0.44872797225806266,1.0694217847140928,SUB,022.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,022.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,022.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,022.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,022.csv
q_d_n,0.5196736104786396,0.20368760842059586,0.2167775820940733,0.545320600271225,0.755769994854927,SUB,023.csv
q_d,0.8030807316303253,0.13411046119095457,0.5995111584663391,0.8176842033863068,0.9853593170642853,SUB,023.csv
q_s_n,0.3795412205159664,0.207784517201985,0.1437887530773878,0.37496061623096466,0.6986887335777282,SUB,023.csv
q_s,0.7623283922672272,0.08374099478713119,0.6618033051490784,0.7481013536453247,0.8891475260257721,SUB,023.csv
inv_temp,85.03688316345215,13.748098185190742,64.01111316680908,86.4630126953125,97.76923179626465,SUB,023.csv
cost_stop_error,0.3639056112049942,0.11398336502911759,0.18463703515209942,0.38534430456454694,0.5043561110378023,SUB,023.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,023.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,023.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,023.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,023.csv
q_d_n,0.2908682405948639,0.14126668996320083,0.10437611043453217,0.27337421476840973,0.49629506170749654,SUB,024.csv
q_d,0.7395884096622467,0.13928132734639612,0.541005203127861,0.7683702111244202,0.8831918567419051,SUB,024.csv
q_s_n,0.4628845237195492,0.24915309398373933,0.12781341336667537,0.5040491223335266,0.7549761652946472,SUB,024.csv
q_s,0.7558870196342469,0.10651135771446213,0.629995447397232,0.7677007913589478,0.9198628127574919,SUB,024.csv
inv_temp,85.9006561279297,7.26363536337958,76.19821357727051,87.48515319824219,94.7811321258545,SUB,024.csv
cost_stop_error,0.6716437608080936,0.25035388159526084,0.30693533519445726,0.636967662434953,1.0066673017775072,SUB,024.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,024.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,024.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,024.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,024.csv
q_d_n,0.34694663286209104,0.21880423365030519,0.15285615026950836,0.2553838938474655,0.6977121055126188,SUB,025.csv
q_d,0.7446869194507599,0.13101857861977415,0.5708498120307922,0.7644487023353577,0.9240859150886535,SUB,025.csv
q_s_n,0.38275374555960295,0.3129116696885284,0.04297558977268636,0.267178475856781,0.8098664939403534,SUB,025.csv
q_s,0.7041845738887786,0.1117124837508238,0.6187628358602524,0.6455991864204407,0.9022821962833404,SUB,025.csv
inv_temp,87.7954719543457,8.70998707713076,73.97967643737793,88.66818618774414,98.62931823730469,SUB,025.csv
cost_stop_error,0.488583655815279,0.2147314719593881,0.27843568178674805,0.385123696008671,0.8553271099287261,SUB,025.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,025.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,025.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,025.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,025.csv
q_d_n,0.48781958818435667,0.13596586723905074,0.34950986206531526,0.4645766168832779,0.6947630703449246,SUB,026.csv
q_d,0.7677885711193084,0.13717921802613287,0.5778244405984878,0.7929885685443878,0.9452020347118377,SUB,026.csv
q_s_n,0.35847614593803884,0.3120355017041555,0.07311601247638463,0.2990797609090805,0.9158438831567762,SUB,026.csv
q_s,0.7644885420799256,0.1113870863173402,0.6200051993131638,0.768328458070755,0.9193454891443251,SUB,026.csv
inv_temp,86.21016387939453,8.62577817982451,72.8773235321045,85.27664566040039,96.99095916748047,SUB,026.csv
cost_stop_error,0.44355695688743024,0.17679067604282941,0.22062968381868756,0.46064100886671955,0.691891139799987,SUB,026.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,026.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,026.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,026.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,026.csv
q_d_n,0.433885945007205,0.173597647842952,0.1805019112303853,0.4203125685453415,0.6399690270423888,SUB,027.csv
q_d,0.7347896993160248,0.12990710491862265,0.5592314094305039,0.7347542345523834,0.9165777325630187,SUB,027.csv
q_s_n,0.39275761395692826,0.3094531989858621,0.07102395370602607,0.2847267985343933,0.8567620694637297,SUB,027.csv
q_s,0.7229736864566803,0.10886224255218482,0.5554915577173233,0.754848837852478,0.8176502615213395,SUB,027.csv
inv_temp,86.67536087036133,9.470365461059705,73.14396018981934,89.03843307495117,98.71950454711914,SUB,027.csv
cost_stop_error,0.6333009150220472,0.2181851141483365,0.48823033878509203,0.5759575350576089,0.9764590608940337,SUB,027.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,027.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,027.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,027.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,027.csv
q_d_n,0.39611693620681765,0.15957264460443646,0.21516195684671402,0.40968218445777893,0.6402897596359253,SUB,028.csv
q_d,0.8058217763900757,0.11222471447138362,0.6523496896028519,0.8106627762317657,0.9699620723724365,SUB,028.csv
q_s_n,0.613640370965004,0.2668845916769498,0.21994657069444656,0.6161555349826813,0.949870678782463,SUB,028.csv
q_s,0.7837073624134063,0.07462546701787773,0.7033107072114945,0.7563415765762329,0.9041852146387099,SUB,028.csv
inv_temp,81.83033638000488,13.075306674192767,60.98579998016358,82.9647102355957,97.72537307739258,SUB,028.csv
cost_stop_error,0.5524833864675173,0.2276180698006586,0.2976338144795891,0.47204696699033777,0.9118710180904148,SUB,028.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,028.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,028.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,028.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,028.csv
q_d_n,0.3623705770820379,0.2021421510785616,0.08392923120409251,0.34378883242607117,0.5998305618762969,SUB,029.csv
q_d,0.7300785422325134,0.16209462383380668,0.5122610032558441,0.7556274235248566,0.9079555451869964,SUB,029.csv
q_s_n,0.6237394012510776,0.374258125794089,0.11916632987558842,0.7241208553314209,0.9866822987794875,SUB,029.csv
q_s,0.7635699510574341,0.11108262069678888,0.6170139223337173,0.7502825260162354,0.9229219585657119,SUB,029.csv
inv_temp,84.99620208740234,8.167227936048185,73.39389533996582,84.64878845214844,97.02862586975097,SUB,029.csv
cost_stop_error,0.3673496071466525,0.17101476815634922,0.2365632741873451,0.32183036457368497,0.6649877937090969,SUB,029.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,029.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,029.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,029.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,029.csv
q_d_n,0.41383186429739,0.22415578474814962,0.1089441902935505,0.36945557594299316,0.7349521279335021,SUB,030.csv
q_d,0.7709746181964874,0.1427405867065355,0.5435263216495514,0.7727905213832855,0.930041590332985,SUB,030.csv
q_s_n,0.5403451442718505,0.2574242070949146,0.16298070698976516,0.5504784882068634,0.9009257495403289,SUB,030.csv
q_s,0.8113721251487732,0.11927461340524605,0.611574125289917,0.8434785008430481,0.9355303943157196,SUB,030.csv
inv_temp,88.01474456787109,9.577899196183921,71.45606994628906,90.83565521240234,96.90668640136718,SUB,030.csv
cost_stop_error,0.37761380018529966,0.15462145328558433,0.24214874867018088,0.3023647350311971,0.6378092074303455,SUB,030.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,030.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,030.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,030.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,030.csv
q_d_n,0.5111562566831708,0.29292464685842706,0.1037337156943977,0.48174571990966797,0.9048022031784057,SUB,031.csv
q_d,0.7043208181858063,0.10366625994772868,0.5560492187738418,0.7476086020469666,0.8203052580356597,SUB,031.csv
q_s_n,0.4219091534614563,0.39259606238854683,0.08527160286903382,0.15186385810375214,0.9279348194599152,SUB,031.csv
q_s,0.7511381506919861,0.14050085068668705,0.5775323241949082,0.722398191690445,0.9210131227970123,SUB,031.csv
inv_temp,78.65115013122559,9.288644778880911,64.55102825164795,81.28683853149414,87.5902847290039,SUB,031.csv
cost_stop_error,0.667765671289432,0.4900844476017571,0.14933890893945287,0.6035117448112493,1.4036184056244088,SUB,031.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,031.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,031.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,031.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,031.csv
q_d_n,0.5710614815354347,0.24845071842015615,0.225581306964159,0.5746802091598511,0.8989697128534315,SUB,032.csv
q_d,0.7271721541881562,0.16510350764308893,0.5286286175251007,0.7086564302444458,0.9612744629383086,SUB,032.csv
q_s_n,0.5089714323170483,0.29229921791732616,0.026940228743478657,0.5635440647602081,0.835834726691246,SUB,032.csv
q_s,0.6800422132015228,0.10182536075344031,0.5517972081899643,0.6926229894161224,0.8100944697856903,SUB,032.csv
inv_temp,85.90845413208008,9.092187616809108,72.17545433044434,85.88888168334961,97.49645614624023,SUB,032.csv
cost_stop_error,0.49859481866395844,0.2504276402533614,0.22165305264218166,0.5210136080708146,0.8528174962066536,SUB,032.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,032.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,032.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,032.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,032.csv
q_d_n,0.4662234053015709,0.17712862097059423,0.25128312036395073,0.4550169110298157,0.7419002681970595,SUB,033.csv
q_d,0.8043581068515777,0.14875472609749274,0.6052704751491547,0.8065812885761261,0.9816072583198547,SUB,033.csv
q_s_n,0.5002745993435382,0.27690732119788025,0.10224935375154019,0.5026734173297882,0.8534117400646208,SUB,033.csv
q_s,0.7386851787567139,0.10850091599868521,0.5892193377017975,0.7605574131011963,0.8898024678230285,SUB,033.csv
inv_temp,89.52052536010743,7.127980829705985,77.42182731628418,91.17454147338867,96.7389072418213,SUB,033.csv
cost_stop_error,0.33692296057832427,0.10178529718969216,0.2091594490259491,0.3317837403768783,0.470615939315064,SUB,033.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,033.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,033.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,033.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,033.csv
q_d_n,0.4596536934375763,0.13458435196950982,0.24005383998155594,0.5022135972976685,0.6009820789098739,SUB,034.csv
q_d,0.7307446002960205,0.1069013599818952,0.5507743060588837,0.7680310010910034,0.8483798325061798,SUB,034.csv
q_s_n,0.5187823534011841,0.18783087422920278,0.33547990769147873,0.48816728591918945,0.8195621728897091,SUB,034.csv
q_s,0.781615936756134,0.07266595394417905,0.6812162071466445,0.7734983861446381,0.8780328333377837,SUB,034.csv
inv_temp,80.95654373168945,6.028703959953755,71.92792091369628,82.12184143066406,87.76061553955078,SUB,034.csv
cost_stop_error,0.24408792929211134,0.05326425054935539,0.1847581856810435,0.24000033990144298,0.32805786565468065,SUB,034.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,034.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,034.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,034.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,034.csv
q_d_n,0.43845549821853635,0.1828128143533429,0.20117365568876266,0.4578522741794586,0.6922268003225326,SUB,035.csv
q_d,0.7841691732406616,0.14496698793006493,0.5867732286453247,0.8221023082733154,0.95594103038311,SUB,035.csv
q_s_n,0.38813273161649703,0.2307625792630478,0.08202993422746659,0.4084267169237137,0.6776027649641035,SUB,035.csv
q_s,0.7149448096752167,0.13325737396340614,0.5700023680925369,0.687800258398056,0.9151321709156036,SUB,035.csv
inv_temp,83.09134902954102,12.00359407162857,62.84334716796875,86.20599746704102,95.73800163269041,SUB,035.csv
cost_stop_error,0.6698564073442757,0.36437221440617484,0.3116671267460267,0.5364654190943475,1.2207243258581824,SUB,035.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,035.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,035.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,035.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,035.csv
q_d_n,0.2960288394242525,0.18668947352681609,0.05906162727624178,0.3130861520767212,0.5747432723641394,SUB,036.csv
q_d,0.818475216627121,0.11309978925163168,0.64399673640728,0.8394844830036163,0.9452460259199142,SUB,036.csv
q_s_n,0.6266391657292842,0.33664937241002624,0.0835040781646967,0.6837839186191559,0.95913507938385,SUB,036.csv
q_s,0.6649491727352143,0.10417106751743428,0.5259954631328583,0.6793098747730255,0.7978342920541763,SUB,036.csv
inv_temp,88.85303955078125,7.54092722526288,77.65613861083985,91.10633087158203,97.4499038696289,SUB,036.csv
cost_stop_error,0.8733892170245399,0.3013857654496159,0.5037403759453888,0.9406521546306043,1.297910086357576,SUB,036.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,036.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,036.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,036.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,036.csv
q_d_n,0.38289438635110856,0.1492367023198954,0.2028040699660778,0.36135436594486237,0.6332319438457489,SUB,037.csv
q_d,0.7423729598522186,0.11494084516766555,0.602290403842926,0.7139314115047455,0.9182437658309937,SUB,037.csv
q_s_n,0.3963128820061684,0.20358434361691258,0.15760558992624282,0.3793337792158127,0.720200142264366,SUB,037.csv
q_s,0.7176908254623413,0.06437863699066543,0.6300415515899658,0.710515946149826,0.7995691418647766,SUB,037.csv
inv_temp,88.80279922485352,5.458924402050633,81.06236000061035,89.13360595703125,96.21800231933594,SUB,037.csv
cost_stop_error,0.41220234786307086,0.18464263076224482,0.2442165539307583,0.33238482477475406,0.7136875974795469,SUB,037.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,037.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,037.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,037.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,037.csv
q_d_n,0.35359289310872555,0.1670079570847612,0.12000444326549768,0.3481978625059128,0.5570423394441604,SUB,038.csv
q_d,0.797305029630661,0.14577013716362067,0.5688487410545349,0.8236599266529083,0.9705939292907715,SUB,038.csv
q_s_n,0.34443032182753086,0.24404313855138382,0.06203137580305338,0.36319810152053833,0.6406578719615934,SUB,038.csv
q_s,0.7030206799507142,0.08245301724104868,0.6185624778270722,0.6817526817321777,0.8410348743200302,SUB,038.csv
inv_temp,85.0950210571289,7.818486784373056,75.29863357543945,86.58307266235352,95.28175086975098,SUB,038.csv
cost_stop_error,0.4570116862400426,0.19355760743068703,0.2583330299540739,0.42440982223185125,0.7516229222571995,SUB,038.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,038.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,038.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,038.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,038.csv
q_d_n,0.34052725359797476,0.2273762297277091,0.13956345580518245,0.25270140916109085,0.7043174251914021,SUB,039.csv
q_d,0.8011997461318969,0.11516317385326424,0.6510831862688065,0.8131057918071747,0.9653111398220062,SUB,039.csv
q_s_n,0.5337739661335945,0.24826667069222003,0.19713772162795068,0.5762971639633179,0.840604582428932,SUB,039.csv
q_s,0.7429584681987762,0.08297437523340312,0.6251361489295959,0.7442773282527924,0.8572651237249374,SUB,039.csv
inv_temp,84.98475570678711,13.234433607876674,62.738427734375,87.45884704589844,98.8496109008789,SUB,039.csv
cost_stop_error,0.8131859687635249,0.3395275997211591,0.3747830064590101,0.7777444841772414,1.2806287109422194,SUB,039.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,039.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,039.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,039.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,039.csv
q_d_n,0.48542493432760236,0.26420864994655663,0.2163871146738529,0.37144340574741364,0.8700176924467087,SUB,040.csv
q_d,0.8115799069404602,0.07140042130474382,0.7018764555454254,0.8024484813213348,0.8980579644441604,SUB,040.csv
q_s_n,0.3895303547382355,0.21383407543593755,0.09931777864694596,0.4220070093870163,0.6646911412477493,SUB,040.csv
q_s,0.6953454911708832,0.13579453093580193,0.5057694643735886,0.7121885418891907,0.8731385737657547,SUB,040.csv
inv_temp,86.65596237182618,7.339749869184256,76.11288299560547,86.3179931640625,96.39068870544433,SUB,040.csv
cost_stop_error,0.8307519884028803,0.3906585554672092,0.29630610322014245,0.9288354598299953,1.3392159517284852,SUB,040.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,040.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,040.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,040.csv
