index,mean,std,5%,50%,95%,subject_id,subject_year
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,040.csv
q_d_n,0.3797564208507538,0.1383762243338925,0.2111065223813057,0.3521037697792053,0.5834591895341872,SUB,041.csv
q_d,0.7786283969879151,0.14810074116684313,0.5520285159349442,0.7639835178852081,0.95824034512043,SUB,041.csv
q_s_n,0.5277803994715213,0.3462112642420329,0.09378685317933559,0.5383487343788147,0.9370288670063018,SUB,041.csv
q_s,0.7026909828186035,0.12367947147445382,0.5854127526283264,0.6800739765167236,0.918484455347061,SUB,041.csv
inv_temp,86.4570327758789,10.4277861023354,69.56473960876465,88.54779815673828,94.96804580688476,SUB,041.csv
cost_stop_error,0.36311860427841997,0.12543722048179812,0.21220995892206607,0.36920690427075104,0.543825477909173,SUB,041.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,041.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,041.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,041.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,041.csv
q_d_n,0.4430673040449619,0.18887397330115338,0.1909446906298399,0.4782773405313492,0.6888164699077604,SUB,042.csv
q_d,0.7964342176914215,0.1044661315187196,0.6660806089639664,0.8192441165447235,0.9258513867855072,SUB,042.csv
q_s_n,0.410395834594965,0.2468340215936992,0.14438306950032712,0.33718131482601166,0.8183613032102582,SUB,042.csv
q_s,0.7194762110710144,0.10765244279382058,0.568607610464096,0.720470517873764,0.878904291987419,SUB,042.csv
inv_temp,87.33967208862305,9.243288369239263,72.98673515319824,86.43981170654297,98.74497299194336,SUB,042.csv
cost_stop_error,0.540758885376836,0.4078235970597059,0.2207698407088827,0.39286549319578656,1.225099428501585,SUB,042.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,042.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,042.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,042.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,042.csv
q_d_n,0.410743148624897,0.1938308751690895,0.1839422307908535,0.38673730194568634,0.7384836375713347,SUB,043.csv
q_d,0.8217537820339202,0.14712960507564343,0.5908785045146943,0.8518176078796387,0.9753709524869918,SUB,043.csv
q_s_n,0.6620991557836533,0.2866043054665944,0.2978099137544632,0.5707121789455414,0.9923690736293793,SUB,043.csv
q_s,0.7562236487865448,0.11090445156044294,0.6166511535644531,0.7466598451137543,0.9163220345973968,SUB,043.csv
inv_temp,82.8675148010254,9.352704452178868,70.97459449768067,84.58638763427734,94.48722229003906,SUB,043.csv
cost_stop_error,0.3335913018644737,0.21530236814678846,0.1739376755274723,0.26528703293213896,0.6914695194970452,SUB,043.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,043.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,043.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,043.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,043.csv
q_d_n,0.38203316628932954,0.16858916404562016,0.2017728216946125,0.35612674057483673,0.634275296330452,SUB,044.csv
q_d,0.7691313743591308,0.12896198368837838,0.6066688925027848,0.7588759958744049,0.969613030552864,SUB,044.csv
q_s_n,0.47788240760564804,0.2523616019521775,0.1670664794743061,0.44681426882743835,0.8440558254718781,SUB,044.csv
q_s,0.7351965010166168,0.1175514152182623,0.6030385822057724,0.7141454815864563,0.9325102865695953,SUB,044.csv
inv_temp,88.68513107299805,9.331450138581578,73.70804023742676,89.58221817016602,97.28005180358886,SUB,044.csv
cost_stop_error,0.4230299852721148,0.20394742180572462,0.18947668069151954,0.3813711079692752,0.7407936169792991,SUB,044.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,044.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,044.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,044.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,044.csv
q_d_n,0.33950729072093966,0.15940589537851102,0.16178977936506272,0.2803495228290558,0.5598014831542968,SUB,045.csv
q_d,0.7156818628311157,0.16185813691494166,0.5319673031568527,0.6777045428752899,0.9620410054922104,SUB,045.csv
q_s_n,0.4752781819552183,0.3078200037142409,0.0809610890224576,0.44443702697753906,0.8497821927070617,SUB,045.csv
q_s,0.7152796447277069,0.08880317668843352,0.594085693359375,0.7004778981208801,0.832080528140068,SUB,045.csv
inv_temp,87.19379806518555,8.342480673087705,74.98966178894042,88.39416122436523,96.24793548583985,SUB,045.csv
cost_stop_error,0.5491145922416557,0.39612970971308253,0.28150248242095427,0.3860935923103057,1.248411982560162,SUB,045.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,045.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,045.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,045.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,045.csv
q_d_n,0.3771029099822044,0.13615579271611036,0.16338554099202157,0.4043769836425781,0.5241134569048881,SUB,046.csv
q_d,0.7094310283660888,0.08514890218258472,0.5964228570461273,0.7114333808422089,0.8235596299171447,SUB,046.csv
q_s_n,0.5227611139416695,0.2510923173755341,0.13271744996309282,0.634370744228363,0.7313867032527923,SUB,046.csv
q_s,0.7082098722457886,0.07721783940667237,0.6148671805858612,0.7051894664764404,0.8151923298835754,SUB,046.csv
inv_temp,87.96118087768555,5.294227630061414,79.7407600402832,88.85176467895508,93.97052383422852,SUB,046.csv
cost_stop_error,0.35686087886839346,0.09750361546062446,0.1994719522954841,0.3720185299667265,0.4646145571555097,SUB,046.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,046.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,046.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,046.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,046.csv
q_d_n,0.49343311935663225,0.17088841706716243,0.2570010207593441,0.5204086899757385,0.6917226254940033,SUB,047.csv
q_d,0.7200997948646546,0.14089856870637016,0.5519277423620224,0.7056500613689423,0.9326930671930311,SUB,047.csv
q_s_n,0.5332282990217209,0.2128201065256502,0.32795987725257875,0.4383574426174164,0.8643459796905517,SUB,047.csv
q_s,0.6864100813865661,0.11510167023008269,0.5362072736024857,0.703959733247757,0.8261818259954452,SUB,047.csv
inv_temp,86.17190475463867,7.303047614047461,76.62769165039063,87.9013557434082,95.35681076049805,SUB,047.csv
cost_stop_error,0.9169313757666397,0.4212677971703402,0.22134299592961101,0.9869603601044087,1.4389144526912099,SUB,047.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,047.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,047.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,047.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,047.csv
q_d_n,0.5412416666746139,0.2525656440063574,0.24090977013111115,0.6104928255081177,0.8140997529029845,SUB,048.csv
q_d,0.7552101254463196,0.15204719823725363,0.514644593000412,0.7897371053695679,0.9508962303400039,SUB,048.csv
q_s_n,0.23993910858407616,0.21984276686830426,0.0335160659160465,0.2368279993534088,0.5882252454757686,SUB,048.csv
q_s,0.6922032833099365,0.08410054965628405,0.5785776793956756,0.6935236752033234,0.8031954437494278,SUB,048.csv
inv_temp,84.05746688842774,6.156494880569007,73.88499069213867,86.56732559204102,90.03830261230469,SUB,048.csv
cost_stop_error,0.734280413047585,0.4150624832685323,0.2843850760574408,0.5853489840549506,1.3448283696668617,SUB,048.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,048.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,048.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,048.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,048.csv
q_d_n,0.3484387926757336,0.1792900905028153,0.10281281284987927,0.3683282732963562,0.5800122082233429,SUB,049.csv
q_d,0.7563950896263123,0.1457931561075907,0.5426212430000306,0.8049505949020386,0.92909237742424,SUB,049.csv
q_s_n,0.4695837050676346,0.20315007772265228,0.23174038976430894,0.42839403450489044,0.7182907104492187,SUB,049.csv
q_s,0.7552420377731324,0.09775560883670723,0.6330127894878388,0.7562357187271118,0.894605216383934,SUB,049.csv
inv_temp,88.29561462402344,6.188811613484183,80.02058181762695,87.7512435913086,97.07909545898437,SUB,049.csv
cost_stop_error,0.3655181550043304,0.14482672187952622,0.19420289687059525,0.3368943841896198,0.5779109421677042,SUB,049.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,049.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,049.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,049.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,049.csv
q_d_n,0.406600646674633,0.18510065839308595,0.18542854562401773,0.3652867525815964,0.6793267160654067,SUB,050.csv
q_d,0.8037063777446747,0.14548659478470086,0.5573744148015976,0.8286468088626862,0.97493736743927,SUB,050.csv
q_s_n,0.5129051029682159,0.2713820282929603,0.1700996771454811,0.5533032715320587,0.8684299439191818,SUB,050.csv
q_s,0.7005632758140564,0.08780630397418177,0.5766049861907959,0.7051813900470734,0.8245929539203642,SUB,050.csv
inv_temp,83.98440704345703,11.223327943532688,66.77222061157227,88.05641174316406,93.74884300231933,SUB,050.csv
cost_stop_error,0.3316071937973247,0.12366633936460711,0.20237829786312014,0.29288500431187225,0.5245680283783318,SUB,050.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,050.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,050.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,050.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,050.csv
q_d_n,0.40064196288585663,0.3043143581178549,0.1301624670624733,0.2707011178135872,0.8350680351257324,SUB,051.csv
q_d,0.6968467116355896,0.13193917872937175,0.5358696639537811,0.6680997610092163,0.8954796493053435,SUB,051.csv
q_s_n,0.4400136390700936,0.2385681686921531,0.06975183105096222,0.5184033811092377,0.6728685438632965,SUB,051.csv
q_s,0.7611560881137848,0.1210276875206497,0.5497432500123978,0.7956687808036804,0.868166497349739,SUB,051.csv
inv_temp,83.70512771606445,9.890638581685204,69.96112365722657,84.28286361694336,98.50486526489257,SUB,051.csv
cost_stop_error,0.4647447589957448,0.16981247344318728,0.28121543144475486,0.4317883642235226,0.7491032429091109,SUB,051.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,051.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,051.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,051.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,051.csv
q_d_n,0.3210907347500324,0.21329654083678243,0.1289001051336527,0.20972084254026413,0.6761100709438324,SUB,052.csv
q_d,0.7831168234348297,0.1094448291930562,0.6079011291265488,0.7974174618721008,0.9072774082422256,SUB,052.csv
q_s_n,0.38611094933003187,0.2755939184576091,0.04103384660556912,0.32634271681308746,0.7979687541723248,SUB,052.csv
q_s,0.748559695482254,0.16241513791802326,0.5328346699476242,0.7542442381381989,0.9317862451076507,SUB,052.csv
inv_temp,79.52954025268555,10.216004590832304,63.77418212890625,81.43993759155273,91.6801601409912,SUB,052.csv
cost_stop_error,0.3258994462980603,0.18547917371146203,0.08838660939832199,0.30716082949568,0.6307834184798462,SUB,052.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,052.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,052.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,052.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,052.csv
q_d_n,0.4232397973537445,0.19326461299576694,0.22173197865486144,0.41355323791503906,0.6963440388441086,SUB,053.csv
q_d,0.748278021812439,0.13334978171940143,0.5590000927448273,0.7811467051506042,0.9007126867771148,SUB,053.csv
q_s_n,0.3908699035644531,0.2092138039711445,0.1100144162774086,0.4194294363260269,0.6892084032297134,SUB,053.csv
q_s,0.7271542727947236,0.11399479928752838,0.59218148291111,0.7282619774341583,0.8981275171041487,SUB,053.csv
inv_temp,85.1168083190918,10.755690312939835,71.294437789917,81.97722625732422,99.40637664794922,SUB,053.csv
cost_stop_error,0.45204351009974736,0.15410994071495615,0.28436464297687314,0.4323594399607146,0.68126167816072,SUB,053.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,053.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,053.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,053.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,053.csv
q_d_n,0.5748556226491928,0.16177556827439138,0.39728445559740067,0.5708863735198975,0.7979761242866514,SUB,054.csv
q_d,0.7718609690666198,0.1727455714837684,0.5420376628637313,0.8698025047779083,0.9451507151126861,SUB,054.csv
q_s_n,0.47736744240392,0.3295632242831539,0.036942121561151,0.5238919407129288,0.8693923681974409,SUB,054.csv
q_s,0.700120496749878,0.162455143078494,0.5134479194879532,0.6773066818714142,0.944232216477394,SUB,054.csv
inv_temp,84.72417221069335,7.55336027049107,75.16627731323243,83.83995056152344,94.61348190307616,SUB,054.csv
cost_stop_error,0.43345476339091416,0.2402832541287188,0.2568109628819033,0.3536128634013278,0.8571527713143716,SUB,054.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,054.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,054.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,054.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,054.csv
q_d_n,0.4790417444484774,0.3030129103744048,0.042989785698591736,0.4860773980617523,0.8663661777973175,SUB,055.csv
q_d,0.7434388935565949,0.13888620996672166,0.5678767532110214,0.7076590657234192,0.9276329159736633,SUB,055.csv
q_s_n,0.489721854031086,0.3042606484124012,0.15193410441279412,0.5306177139282227,0.9437924742698669,SUB,055.csv
q_s,0.7523767113685608,0.1282845749105164,0.6153894394636155,0.6979788541793823,0.9442549705505371,SUB,055.csv
inv_temp,77.50812873840331,13.34797195006659,56.726822471618654,78.99301528930664,93.52640647888182,SUB,055.csv
cost_stop_error,0.6368120962329861,0.4238239574125061,0.24096972796039778,0.5232678057596368,1.323091839419277,SUB,055.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,055.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,055.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,055.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,055.csv
q_d_n,0.4066251218318939,0.2450469580525267,0.10398030877113343,0.3834865540266037,0.8005277901887892,SUB,056.csv
q_d,0.8107955753803253,0.13349415327603673,0.6175772100687027,0.8207402229309082,0.9618726700544357,SUB,056.csv
q_s_n,0.4197155050933361,0.27617371199908164,0.11108574159443378,0.363008514046669,0.8138410627841949,SUB,056.csv
q_s,0.7090561032295227,0.12297595897039916,0.5381989300251007,0.7266741394996643,0.8684069305658341,SUB,056.csv
inv_temp,82.86961822509765,9.147965748011865,70.22644729614258,86.66714859008789,92.39947662353515,SUB,056.csv
cost_stop_error,0.6944745900605673,0.3091723499842537,0.34712436533438307,0.6209515651962405,1.1769946082780178,SUB,056.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,056.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,056.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,056.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,056.csv
q_d_n,0.33048279732465746,0.2583254710318547,0.058627891540527347,0.29563166201114655,0.7260479182004924,SUB,057.csv
q_d,0.8647432267665863,0.08457902394397468,0.7385069251060485,0.8845033943653107,0.9617440849542617,SUB,057.csv
q_s_n,0.40213997922837735,0.2313658619429449,0.08159741256386041,0.38870328664779663,0.7165459156036375,SUB,057.csv
q_s,0.727509218454361,0.11980791015988401,0.5694756090641022,0.7212489247322083,0.9048388093709945,SUB,057.csv
inv_temp,85.28013305664062,10.557793242268964,70.14233055114747,87.189453125,97.33685874938965,SUB,057.csv
cost_stop_error,0.5191947944798886,0.2526024806849672,0.29707897302671893,0.44181671297104574,0.9747207858030325,SUB,057.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,057.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,057.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,057.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,057.csv
q_d_n,0.43656146377325056,0.16955790368837237,0.21603625640273094,0.417148619890213,0.6912126809358595,SUB,058.csv
q_d,0.8361140727996826,0.13760949517043572,0.6292002946138382,0.8345140218734741,0.9882120460271835,SUB,058.csv
q_s_n,0.5084289565682412,0.30963523589871933,0.0709551714360714,0.48156026005744934,0.9300389289855956,SUB,058.csv
q_s,0.756399291753769,0.11348561294225121,0.6137805283069611,0.737319678068161,0.9106174260377883,SUB,058.csv
inv_temp,89.49224700927735,6.622554089152403,80.01607208251953,89.21500778198242,97.3714054107666,SUB,058.csv
cost_stop_error,0.49313797845201846,0.2567802596079589,0.2658731590574682,0.3667822578437151,0.8869056847770295,SUB,058.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,058.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,058.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,058.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,058.csv
q_d_n,0.3893683969974518,0.10057970954703198,0.3121013522148132,0.35233424603939056,0.5635222166776656,SUB,059.csv
q_d,0.7782710433006287,0.1234257221777018,0.6109903782606125,0.7998111546039581,0.9483795464038848,SUB,059.csv
q_s_n,0.3318828783929348,0.21643872184483698,0.10431221537292004,0.2643912509083748,0.6374164789915084,SUB,059.csv
q_s,0.6922721624374389,0.04851379069128376,0.6243152379989624,0.6906645894050598,0.7543023258447648,SUB,059.csv
inv_temp,89.8068862915039,9.327469690440095,74.42117576599121,91.90671157836914,98.52547149658203,SUB,059.csv
cost_stop_error,0.23132086008712052,0.041842272578099984,0.17676351920009303,0.22371388885195637,0.28319819841130234,SUB,059.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,059.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,059.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,059.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,059.csv
q_d_n,0.2805755898356438,0.13097544231985211,0.159264924377203,0.21717137843370438,0.48037160933017725,SUB,060.csv
q_d,0.7576891183853149,0.07393155328213083,0.6436238288879395,0.7658337652683258,0.8555427134037018,SUB,060.csv
q_s_n,0.31281527914106844,0.26040799353575234,0.024633434787392616,0.2238752245903015,0.6556169658899307,SUB,060.csv
q_s,0.755599993467331,0.09422112244110278,0.6450413674116134,0.752036452293396,0.9002416402101516,SUB,060.csv
inv_temp,89.16803588867188,7.609817406811983,77.76825714111328,90.61056900024414,98.4729103088379,SUB,060.csv
cost_stop_error,0.45248517104997205,0.17567975423397167,0.2596451129803652,0.42527738864025216,0.7283125438573586,SUB,060.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,060.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,060.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,060.csv
