index,mean,std,5%,50%,95%,subject_id,subject_year
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,060.csv
q_d_n,0.32715420722961425,0.14064415644762343,0.1642708770930767,0.35811011493206024,0.5157980293035506,SUB,061.csv
q_d,0.8339494109153748,0.14697546246799936,0.6048111349344254,0.8583145439624786,0.9960538923740387,SUB,061.csv
q_s_n,0.47110978439450263,0.316510247592974,0.07629058100283145,0.5036365687847137,0.8731163203716277,SUB,061.csv
q_s,0.6774372160434723,0.12397734123461594,0.5303343594074249,0.6757660508155823,0.863228377699852,SUB,061.csv
inv_temp,88.83742752075196,4.784870991075901,81.35365142822266,88.97843551635742,94.9312385559082,SUB,061.csv
cost_stop_error,0.3486580677151495,0.0826031415100475,0.22647123375183467,0.3552564424313862,0.4578591644713222,SUB,061.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,061.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,061.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,061.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,061.csv
q_d_n,0.4229233846068382,0.17148539258209672,0.2001250095665455,0.40336357057094574,0.6913218587636948,SUB,062.csv
q_d,0.7482281744480133,0.1224244171741488,0.5877427965402603,0.7173197269439697,0.9154933869838713,SUB,062.csv
q_s_n,0.4803690200671554,0.32579414994829403,0.05071670869365335,0.3858891576528549,0.8729550421237945,SUB,062.csv
q_s,0.729582154750824,0.10202166758114153,0.5966013520956039,0.7157482206821442,0.8804818361997604,SUB,062.csv
inv_temp,85.57451705932617,9.196008026223241,71.44816436767579,87.2924690246582,95.7875991821289,SUB,062.csv
cost_stop_error,0.4685642274300001,0.2723834350003411,0.23010767748569175,0.37327721645807943,0.9142469779014717,SUB,062.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,062.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,062.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,062.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,062.csv
q_d_n,0.3831372559070587,0.18285456999939786,0.13708112835884095,0.4259946942329407,0.6319970846176147,SUB,063.csv
q_d,0.7345632493495942,0.14011115611036415,0.5655551791191101,0.7201024889945984,0.9469080448150635,SUB,063.csv
q_s_n,0.5684613706544042,0.3031298650666492,0.0901082823984325,0.5948044955730438,0.9488027215003966,SUB,063.csv
q_s,0.6561490356922149,0.11284914368784207,0.5122189968824387,0.6388207674026489,0.8276793152093888,SUB,063.csv
inv_temp,86.35547637939453,8.472196086776847,72.15751914978027,88.31100082397461,94.05882034301757,SUB,063.csv
cost_stop_error,0.43810656707635315,0.16969587617045584,0.2531630819360947,0.3998567146384335,0.6560777810630734,SUB,063.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,063.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,063.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,063.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,063.csv
q_d_n,0.45124795734882356,0.23479681482378617,0.16891949474811555,0.3949955850839615,0.7991738736629486,SUB,064.csv
q_d,0.7389281690120697,0.14625703281382418,0.5776814430952072,0.7407079637050629,0.9152245461940766,SUB,064.csv
q_s_n,0.34871842274442316,0.25317546401137053,0.05706045455299318,0.325681209564209,0.7064523428678511,SUB,064.csv
q_s,0.7678062856197357,0.08518959419257538,0.6500313341617584,0.7718459665775299,0.8836492031812667,SUB,064.csv
inv_temp,82.13218460083007,12.844565911982022,63.42035827636719,81.61346435546875,97.96945991516114,SUB,064.csv
cost_stop_error,0.5303366062833607,0.376800135315425,0.1971073119705818,0.39755057452018683,1.1734989358785035,SUB,064.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,064.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,064.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,064.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,064.csv
q_d_n,0.4822168335318565,0.18030338729990336,0.21437068656086922,0.49337857961654663,0.7144706726074218,SUB,065.csv
q_d,0.7763568043708802,0.1633696114271937,0.522258535027504,0.8364803194999695,0.9386391162872314,SUB,065.csv
q_s_n,0.36752492617815735,0.32376840718171807,0.029052080307155847,0.3208976238965988,0.8645535111427307,SUB,065.csv
q_s,0.6809117674827576,0.0720101243482964,0.5897099137306213,0.6629910171031952,0.7783036053180694,SUB,065.csv
inv_temp,83.24981002807617,10.643245398428927,65.75945510864258,86.66162490844727,94.35986595153808,SUB,065.csv
cost_stop_error,0.48395809434030007,0.16938696903245873,0.24956359409041756,0.4660484621640242,0.7068554620296812,SUB,065.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,065.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,065.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,065.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,065.csv
q_d_n,0.4170933686196804,0.15841285180170905,0.15889540649950507,0.4351184666156769,0.6035253822803497,SUB,066.csv
q_d,0.684111624956131,0.16546791397942137,0.5150540739297866,0.6466034650802612,0.9363819926977156,SUB,066.csv
q_s_n,0.5061039790511132,0.2750377218159073,0.1161339171230793,0.5427149832248688,0.8600437760353086,SUB,066.csv
q_s,0.6994213342666626,0.08477635756097389,0.5789832681417465,0.7032953202724457,0.8111544102430344,SUB,066.csv
inv_temp,83.98488578796386,13.185959904403814,63.057350730896,86.38212203979492,97.21838188171387,SUB,066.csv
cost_stop_error,0.3248414940888907,0.1594378616949924,0.13503887978471532,0.3040028213493954,0.5815270851111265,SUB,066.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,066.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,066.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,066.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,066.csv
q_d_n,0.3804521098732948,0.23736883018486615,0.15878598242998124,0.3210756480693817,0.7540977269411083,SUB,067.csv
q_d,0.8068447113037109,0.16797904188118454,0.5726139187812805,0.8354985415935516,0.9972849816083909,SUB,067.csv
q_s_n,0.6299635048955678,0.24640234742207312,0.24185134861618282,0.6527096331119537,0.8445996552705765,SUB,067.csv
q_s,0.718142294883728,0.10218773735329806,0.5595690667629242,0.735958456993103,0.8277785718441009,SUB,067.csv
inv_temp,84.66379470825196,5.495315971222509,76.16922569274902,85.28679656982422,91.2394790649414,SUB,067.csv
cost_stop_error,0.33699879576274316,0.19884482363837577,0.19222025412375643,0.2757516883811413,0.6778766128718449,SUB,067.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,067.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,067.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,067.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,067.csv
q_d_n,0.39547195583581923,0.18455349328985024,0.148667324334383,0.421986848115921,0.6369946509599685,SUB,068.csv
q_d,0.8479525983333588,0.11100021478488897,0.6754703938961029,0.8656423091888428,0.9727100551128387,SUB,068.csv
q_s_n,0.5650692321360111,0.36707880642026713,0.0669555690139532,0.6300415694713593,0.9557059496641158,SUB,068.csv
q_s,0.7036288917064667,0.1304205766288018,0.5378219336271286,0.7004329562187195,0.8854145497083663,SUB,068.csv
inv_temp,85.63841323852539,8.885229063163576,73.81285133361817,84.33573532104492,96.65737953186036,SUB,068.csv
cost_stop_error,0.3918815762658682,0.13910263895133204,0.20512704962562184,0.3816870457702251,0.5915201721528098,SUB,068.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,068.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,068.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,068.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,068.csv
q_d_n,0.3816230989061296,0.23112291829826384,0.0886611467693001,0.37632595002651215,0.7094323068857193,SUB,069.csv
q_d,0.7238305628299713,0.13893696862410085,0.5322176545858384,0.7352516949176788,0.9262434691190718,SUB,069.csv
q_s_n,0.40573664773255586,0.30787180228248007,0.05877184784039855,0.4473021626472473,0.8514080673456191,SUB,069.csv
q_s,0.7574888944625855,0.11737899966991257,0.5871748805046082,0.787318766117096,0.9167803794145584,SUB,069.csv
inv_temp,87.56690063476563,7.162447647778147,77.13776817321778,88.5213737487793,95.01013107299805,SUB,069.csv
cost_stop_error,0.3151092563211394,0.09560372923151281,0.18580176798363784,0.32698315092700736,0.45816290137947946,SUB,069.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,069.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,069.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,069.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,069.csv
q_d_n,0.4385148987174034,0.2271598634358366,0.19907977655529976,0.39431458711624146,0.7927520930767058,SUB,070.csv
q_d,0.8188838481903076,0.12068975306204348,0.6109148859977722,0.8772664368152618,0.9105915814638138,SUB,070.csv
q_s_n,0.3265245916321874,0.20940803117254375,0.051747482549399135,0.31853921711444855,0.6400042146444318,SUB,070.csv
q_s,0.6909232676029206,0.08748148477387925,0.6039769768714904,0.6686993837356567,0.8453865081071854,SUB,070.csv
inv_temp,86.41894226074218,7.638985882689989,75.09781494140626,88.44746017456055,93.95723266601563,SUB,070.csv
cost_stop_error,0.3872467051666413,0.1298214848408863,0.23975381995649692,0.3813566876641037,0.5846667309603422,SUB,070.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,070.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,070.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,070.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,070.csv
q_d_n,0.45174894034862517,0.27395958197212333,0.1442311018705368,0.4007011651992798,0.8179195463657378,SUB,071.csv
q_d,0.7871610403060914,0.10979670932443605,0.6632815659046173,0.7739452421665192,0.9399308770895003,SUB,071.csv
q_s_n,0.5900732427835464,0.16846467079886104,0.34947590082883834,0.5775861442089081,0.8057094901800155,SUB,071.csv
q_s,0.7078465819358826,0.10928551630796833,0.5649451076984405,0.7095451354980469,0.8604525983333587,SUB,071.csv
inv_temp,85.02306289672852,6.2546385734208165,77.16819496154785,83.50390243530273,93.37898139953613,SUB,071.csv
cost_stop_error,0.6153968015098445,0.38319492045981146,0.3012977207248995,0.48050011317912156,1.3296664996432377,SUB,071.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,071.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,071.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,071.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,071.csv
q_d_n,0.3944792490452528,0.24210818847979473,0.0832420589402318,0.40517693758010864,0.7022867947816849,SUB,072.csv
q_d,0.7741867899894714,0.14258969772076308,0.5733395516872406,0.8149652481079102,0.9453001886606216,SUB,072.csv
q_s_n,0.38799730986356734,0.18074291527195852,0.15219454988837242,0.3908371031284332,0.6466670930385587,SUB,072.csv
q_s,0.7426974713802338,0.09118777618362503,0.6054532498121261,0.7583836019039154,0.8557941436767577,SUB,072.csv
inv_temp,88.23774948120118,8.31914198136895,77.00498046875,88.06976318359375,98.65443572998046,SUB,072.csv
cost_stop_error,0.4450023443241948,0.17199273506985488,0.2780332186301219,0.3983708680367912,0.6937047522890273,SUB,072.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,072.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,072.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,072.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,072.csv
q_d_n,0.4543746426701546,0.1559293476571291,0.27006797567009927,0.42818163335323334,0.6996701419353484,SUB,073.csv
q_d,0.7599972367286683,0.13305002246641834,0.5598751276731491,0.7807402908802032,0.9287344068288803,SUB,073.csv
q_s_n,0.4432844562456012,0.3129667967922489,0.029209448490291834,0.3810141831636429,0.9239630758762359,SUB,073.csv
q_s,0.7335695266723633,0.09855953432324972,0.6033998459577561,0.7373321652412415,0.8661757856607437,SUB,073.csv
inv_temp,85.6732391357422,8.430714307590453,73.7392391204834,86.23022079467773,95.16775054931641,SUB,073.csv
cost_stop_error,0.24879064685932142,0.09366340691313631,0.14102522539489268,0.23247008463950353,0.402001605477367,SUB,073.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,073.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,073.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,073.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,073.csv
q_d_n,0.4378099232912064,0.15452034125612102,0.27097118347883226,0.42791229486465454,0.6872123330831524,SUB,074.csv
q_d,0.7059345245361328,0.1051054958294063,0.5530316770076752,0.7204932868480682,0.8335497707128524,SUB,074.csv
q_s_n,0.4398468304425478,0.2676868789744363,0.08883140664547681,0.41346171498298645,0.7620811283588409,SUB,074.csv
q_s,0.7402678608894349,0.09616450084066762,0.5931946992874145,0.7464056313037872,0.8604446232318878,SUB,074.csv
inv_temp,87.13573303222657,5.67312800758002,80.29322624206543,84.93465805053711,94.36361694335938,SUB,074.csv
cost_stop_error,0.2881573680370875,0.06795376771550429,0.20904495127800587,0.2706154971947448,0.3764001665598183,SUB,074.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,074.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,074.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,074.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,074.csv
q_d_n,0.5046793207526207,0.24529855129975445,0.25689261928200724,0.4434165209531784,0.8968697816133497,SUB,075.csv
q_d,0.7541030883789063,0.14297495419154937,0.5733269929885865,0.747691810131073,0.9352912098169327,SUB,075.csv
q_s_n,0.5839568436145782,0.19418429974445986,0.28917356133461,0.6051628589630127,0.8236322164535522,SUB,075.csv
q_s,0.6778672099113464,0.0884832914075017,0.5616986125707626,0.6716839671134949,0.8051635563373565,SUB,075.csv
inv_temp,78.13676567077637,11.329889635941901,60.01806125640869,80.12720489501953,90.72185897827148,SUB,075.csv
cost_stop_error,0.6541864373637278,0.4010518854838863,0.16071962602714385,0.5892394555850615,1.2627782512658248,SUB,075.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,075.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,075.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,075.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,075.csv
q_d_n,0.43301773592829707,0.20942943267497716,0.13709624148905278,0.4339960515499115,0.660325288772583,SUB,076.csv
q_d,0.7149623930454254,0.13286578257453777,0.5170219451189041,0.7040515840053558,0.873090636730194,SUB,076.csv
q_s_n,0.41492368280887604,0.316102754304113,0.04448004737496376,0.3619764894247055,0.8825736045837401,SUB,076.csv
q_s,0.7082530558109283,0.12786999840665875,0.5336264193058013,0.7156948745250702,0.8901316434144974,SUB,076.csv
inv_temp,84.10550003051758,11.769518281432342,69.67984657287597,86.52568817138672,98.06588897705078,SUB,076.csv
cost_stop_error,0.5970511108173158,0.21350960748044687,0.3545101072223142,0.5557918003947765,0.9327109241382912,SUB,076.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,076.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,076.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,076.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,076.csv
q_d_n,0.4108842149376869,0.22182261000873565,0.13274856880307198,0.3811098039150238,0.7547353923320768,SUB,077.csv
q_d,0.778423011302948,0.16686543555515287,0.5343593180179596,0.8153567910194397,0.9537621140480042,SUB,077.csv
q_s_n,0.5333871260285378,0.23939578314045715,0.19206131026148796,0.5034970641136169,0.8720194846391677,SUB,077.csv
q_s,0.6974467754364013,0.09632535853249792,0.5658281177282334,0.6884604692459106,0.8153025388717652,SUB,077.csv
inv_temp,83.15713653564453,9.90857883957591,69.47119522094727,83.02514266967773,97.75935287475586,SUB,077.csv
cost_stop_error,0.3502680235967911,0.1250865078825572,0.22724821875560425,0.3384189059293637,0.5499927099394128,SUB,077.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,077.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,077.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,077.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,077.csv
q_d_n,0.3762944206595421,0.22686345832948893,0.07805783301591873,0.4206836521625519,0.6867065817117688,SUB,078.csv
q_d,0.7600574791431427,0.1585444601075196,0.5069464564323425,0.7865895926952362,0.9513381272554398,SUB,078.csv
q_s_n,0.41732535436749457,0.287641750235388,0.0876800436526537,0.43505144119262695,0.8018387138843535,SUB,078.csv
q_s,0.6896199107170105,0.12705915664846631,0.553535982966423,0.6261411309242249,0.8659048050642013,SUB,078.csv
inv_temp,80.46190795898437,9.73439296134523,66.50781211853027,82.73981094360352,92.55900840759277,SUB,078.csv
cost_stop_error,0.437038634664255,0.17797234090225433,0.24521431921227665,0.44716155891311704,0.6912838107352792,SUB,078.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,078.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,078.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,078.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,078.csv
q_d_n,0.4066113576292992,0.22803302208914317,0.18609666898846627,0.31707748770713806,0.7973076581954953,SUB,079.csv
q_d,0.7051942348480225,0.10956519516148558,0.5599437057971954,0.6864629685878754,0.8550419718027114,SUB,079.csv
q_s_n,0.4955253556370735,0.2582466908984165,0.21455703899264336,0.4860074818134308,0.920080554485321,SUB,079.csv
q_s,0.7401583194732666,0.08622609144517207,0.6059126824140548,0.767731249332428,0.8287429183721542,SUB,079.csv
inv_temp,87.68368377685547,8.755289107480886,74.42452812194824,89.64486694335938,97.17637901306152,SUB,079.csv
cost_stop_error,0.7062620795470909,0.43133205341394926,0.24381971687591836,0.7090218140921657,1.347032566590139,SUB,079.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,079.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,079.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,079.csv
rate_stop_trial,0.16666666666666669,2.925694557147251e-17,0.16666666666666666,0.16666666666666666,0.16666666666666666,SUB,079.csv
q_d_n,0.5304381519556045,0.2012433575919043,0.18665096908807755,0.5392708778381348,0.7400722056627274,SUB,080.csv
q_d,0.7034367620944977,0.07846299640273076,0.5852678686380386,0.7041351795196533,0.7842378973960876,SUB,080.csv
q_s_n,0.3873150173574686,0.22534544217891014,0.10601715724915267,0.37451376020908356,0.6821334660053252,SUB,080.csv
q_s,0.730218642950058,0.09986992647514416,0.5962624460458755,0.7284488677978516,0.8651239275932311,SUB,080.csv
inv_temp,83.52787017822266,9.92124237394875,67.69691925048828,87.10884094238281,93.2096076965332,SUB,080.csv
cost_stop_error,0.5747746522865371,0.3309049690126433,0.2116837855836631,0.5712595231956524,1.0622073236158063,SUB,080.csv
cost_time,0.0010000000000000002,2.28569887277129e-19,0.001,0.001,0.001,SUB,080.csv
cost_go_error,1.0,0.0,1.0,1.0,1.0,SUB,080.csv
cost_go_missing,1.0,0.0,1.0,1.0,1.0,SUB,080.csv
